excuse#n. 借口；理由
n. (Uri)人名；(英)尤里；(日)宇利(姓)；(德、西、匈、以、意)乌里；(法)于里


designation#n. 指定；名称；指示；选派


thrown#v. 抛（throw的过去分词）；扔掉


prepaid#adj. 先付的，已支付的
v. 预付（prepay的过去式和过去分词）


raises#v. 饲养（raise的三单形式）；举起；建造
n. 增加；加薪；高处（raise的复数）


gem#n. 宝石，珍宝； 精华；受人重视者
vi. 点缀； 用宝石装饰； 饰以宝石
adj. 最佳品质的
n. (Gem)人名；(英)杰姆


duplicate#vt. 复制；使加倍
n. 副本；复制品
adj. 复制的；二重的
vi. 复制；重复


electro#n. 电镀物品
vt. 电镀


criterion#n. （批评判断的）标准；准则；规范；准据


badge#n. 徽章；证章；标记
vt. 授给…徽章


wrist#n. 手腕；腕关节
vt. 用腕力移动


civilization#n. 文明；文化


analyzed#v. 分析（analyze的过去式和过去分词）；检讨


vietnamese#n. 越南人；越南语
adj. 越南的；越南人的


heath#n. 石南，石南植物；荒野
adj. 杜鹃花科木本植物的
n. (Heath)人名；(柬)夏；(芬)海亚特；(英)希思


tremendous#adj. 极大的，巨大的；惊人的；极好的


ballot#n. 投票；投票用纸；投票总数
vi. 投票；抽签决定
vt. 使投票表决；拉选票
n. (Ballot)人名；(英)巴洛特；(法)巴洛


lexus#n. 雷克萨斯（凌志），日本丰田汽车公司旗下豪华车品牌。


varying#adj. 不同的；变化的
v. 变化，改变（vary的现在分词）


remedies#n. 救济方法（remedy的复数）


validity#n. [计] 有效性；正确；正确性


trustee#n. 受托人；托管人
vt. 移交（财产或管理权）给受托人


maui#n. 毛伊岛（在太平洋中北部，夏威夷群岛中的第二大岛）


weighted#adj. [数] 加权的；加重的；衡量过的
v. 加重量于…；重压（weight的过去分词）


angola#n. 安哥拉（非洲国家）


performs#v. 执行；表演（perform的第三人称单数形式）


plastics#n. 塑料；整形外科；外科修补术


realm#n. 领域，范围；王国


corrected#adj. 修正的；校正的；折算的
v. 纠正；改正（correct的过去分词）；制止


jenny#n. 詹妮(女子名)[Jennifer 的昵称]


helmet#n. 钢盔，头盔
n. (Helmet)人名；(德)黑尔梅特


salaries#n. 工资；职员薪金（salary的复数）
v. 给…薪水（salary的第三人称单数形式）


postcard#n. 明信片


elephant#n. 象；大号图画纸


yemen#n. 也门（西南亚国家）


encountered#v. 遇到；曾遭遇（encounter的过去式）


tsunami#n. 海啸


scholar#n. 学者；奖学金获得者


nickel#n. 镍；镍币；五分镍币
vt. 镀镍于
n. (Nickel)人名；(德、英)尼克尔


internationally#adv. 国际性地；在国际间


surrounded#adj. 被…环绕着的


psi#n. 希腊字母的第23个字母
abbr. 磅/平方英寸（pounds per square inch）


buses#n. 公共汽车（bus的复数形式）
v. 乘公共汽车；用公共汽车运送（bus的第三人称单数形式）


expedia#n. （美国）艾派迪（公司名，主要经营商业服务和供应）


geology#n. 地质学；地质情况


pct#abbr. 百分比（per cent）


creatures#n. 生物（creature的复数）


coating#n. 涂层；包衣；衣料
v. 给…穿上外衣；盖上（coat的ing形式）


commented#n. 评论；意见；批评
vi. 发表评论；发表意见
vt. 为…作评语
n. (Comment)人名；(德)科门特；(法)科芒


wallet#n. 钱包，皮夹
n. (Wallet)人名；(英)沃利特；(法)瓦莱


cleared#v. 清除（clear的过去分词）；使干净
adj. 头脑清醒的；清澈的


smilies#n. 表情符号


vids#abbr. （拉）见，参看（vide）
n. (Vid)人名；(塞、匈)维德


accomplish#vt. 完成；实现；达到


boating#n. 划船
adj. 划船的
v. 划船（boat的ing形式）


drainage#n. 排水；排水系统；污水；排水面积


shakira#n. 夏奇拉（女歌手）


corners#n. 角落；窘境（corner的复数形式）
v. 使…陷入绝境；垄断（corner的第三人称单数形式）


broader#adj. 广大的；一片的比较级


vegetarian#n. 素食者；食草动物
adj. 素食的


rouge#n. 胭脂；口红；铁丹，红铁粉
vt. 擦口红；在…上搽胭脂
vi. 搽胭脂；涂口红
adj. 〈罕〉红的〔只用于： R- Croix 〔英国〕纹章局四属官之一
n. （法）鲁热（人名）；（西）罗赫（人名）


yeast#n. 酵母；泡沫；酵母片；引起骚动因素


yale#n. 野迩（神话动物，形似羚羊）


newfoundland#n. 纽芬兰（加拿大东部岛亦为加拿大省）；纽芬兰犬（体大、力强、毛厚而光滑，原产于纽芬兰）


qld#abbr. 昆士兰州（Queensland，澳大利亚的第二大州）


pas#n. 一种舞步
n. 优先权


clearing#n. 结算；空地；清扫
v. 澄清；放晴（clear的ing形式）


investigated#v. 研究（investigate的过去分词）；调查
adj. 研究的；调查的


ambassador#n. 大使；代表；使节


coated#adj. 上涂料的，上胶的；穿外套的，覆盖着的
v. 外面覆盖（coat的过去分词）


intend#vt. 打算；想要；意指
vi. 有打算


stephanie#n. 斯蒂芬妮（女子名）


contacting#v. 接触；接洽联络（contact的ing形式）


vegetation#n. 植被；植物，草木；呆板单调的生活


doom#n. 厄运；死亡；判决；世界末日
vt. 注定；判决；使失败
n. (Doom)人名；(泰)伦


findarticles#

louise#n. 路易丝（女子名）


kenny#n. 肯尼（姓氏）


specially#adv. 特别地；专门地


owen#n. 欧文（男子名）


routines#n. 常规，惯例（routine的复数）；日常生活；日常活动


hitting#n. 击中；压缩；拉伸


yukon#n. 育空（加拿大西北部地区）；（美洲）育空河


beings#n. 存在；生命；本质；品格
adj. 存在的；现有的


bite#vt. 咬；刺痛
n. 咬；一口；咬伤；刺痛
vi. 咬；刺痛
abbr. 机内测试设备（Built-In Test Equipment）
n. (Bite)人名；(匈)比泰


issn#abbr. 国际标准期刊编号（International Standard Serial Number）


aquatic#adj. 水生的；水栖的；在水中或水面进行的
n. 水上运动；水生植物或动物
n. (Aquatic)人名；(法)阿卡蒂克


reliance#n. 信赖；信心；受信赖的人或物


habits#n. 习惯（habit的复数）；[生物] 习性
n. (Habits)人名；(匈)豪比奇


striking#adj. 显著的，突出的，惊人的；打击的；罢工的
v. 打（strike的ing形式）


myth#n. 神话；虚构的人，虚构的事


infectious#adj. 传染的；传染性的；易传染的


podcasts#n. 播客（podcast的复数形式）


singh#n. 辛格（印度总理）；查理·拉杰（电影名）


gig#n. 旋转物；鱼叉；轻便双轮马车；现场演出；临时工作
vi. 乘轻便双轮马车；起绒；叉鱼
vt. 使…起绒；用鱼叉叉；记过处分


gilbert#n. 吉伯（磁通量的单位）


sas#abbr. 斯堪的纳维亚航空公司（Scandinavian Airlines System）；英国空军特别部队（Special Air Service）
n. (Sas)人名；(塞、捷、瑞典)萨斯；(匈)绍什


ferrari#n. 法拉利（世界上最闻名的赛车和运动跑车的生产厂家， 总部在意大利的摩德纳）


continuity#n. 连续性；一连串；分镜头剧本


brook#vt. 忍受；容忍
n. 小溪；小河


outputs#n. [计] 输出；[经] 产出；[经] 产量（output复数）
v. 生产；制造（output的第三人称单数）


phenomenon#n. 现象；奇迹；杰出的人才


ensemble#n. 全体；总效果；全套服装；全套家具；合奏组
adv. 同时


insulin#n. [生化][药] 胰岛素


assured#adj. 确定的；自信的
n. 被保险人
v. 保证；确实（assure的过去分词）


biblical#adj. 圣经的；依据圣经的（等于biblical）


weed#vt. 除草；铲除
n. 杂草，野草；菸草
vi. 除草
n. (Weed)人名；(英)威德


conscious#adj. 意识到的；故意的；神志清醒的


accent#n. 口音；重音；强调；特点；重音符号
vt. 强调；重读；带…口音讲话


