mounting#n. 装备，装配；上马；衬托纸
cyber#adj. 网络的，计算机的


verizon#n. 威瑞森（全成威瑞森无线通讯，是美国第一家提供320万像素照相手机配套销售的无线营运商）


scored#adj. 折叠的；刮伤的
v. 在…上刻痕；牢记…的宿怨；得到…的分数（score的过去分词）


enhancement#n. 增加；放大


newcastle#n. 纽卡斯尔（英国港市）


clone#n. 克隆；无性系；无性繁殖；靠营养生殖而由母体分离繁殖的植物
vt. 无性繁殖，复制


dicks#n. 迪克斯（男子名）


velocity#n. 【物】速度


lambda#n. 希腊字母的第11个
n. (Lambda)人名；(瑞典)兰布达


relay#vi. 转播；接替
n. [电] 继电器；接替，接替人员；驿马
vt. 转播；使接替；分程传递


composed#adj. 镇静的；沉着的
v. 组成；作曲（compose的过去分词）；著作


tears#n. 眼泪；泪水（tear复数形式）
v. 流泪；撕裂（tear的三单形式）
n. (Tears)人名；(英)蒂尔斯


performances#n. 演出；[法] 履行（performance的复数形式）


oasis#n. 绿洲；舒适的地方；令人宽慰的事物
n. (Oasis)人名；(英)奥西斯


baseline#n. 基线；底线


cab#n. 驾驶室；出租汽车；出租马车
vi. 乘出租马车（或汽车）


angry#adj. 生气的；愤怒的；狂暴的；（伤口等）发炎的


societies#n. 社会；会社（society的复数）；群集


silicon#n. [化学] 硅；硅元素


brazilian#adj. 巴西的；巴西人的
n. 巴西人


identical#adj. 同一的；完全相同的
n. 完全相同的事物


petroleum#n. 石油


compete#vi. 竞争；比赛；对抗


ist#abbr. 胰岛素休克疗法（insulin shock therapy）；星际航行（Interplanetary Space Travel）；独立悬挂减震系统（Independent Suspension Technology）


norwegian#adj. 挪威的；挪威人的；挪威语的
n. 挪威人；挪威语


lover#n. 爱人，恋人；爱好者
n. (Lover)人名；(英)洛弗
n. 小三；第三者


belong#vi. 属于，应归入；居住；适宜；应被放置


honolulu#n. 火奴鲁鲁（即“檀香山”，美国夏威夷州的首府和港市）


beatles#n. 披头士合唱（摇滚乐队）


lips#n. 嘴唇（lip的复数）
v. 用嘴唇接触；轻轻说出（lip的三单形式）
n. (Lips)人名；(德、法、荷)利普斯


retention#n. 保留；扣留，滞留；记忆力；闭尿


exchanges#n. 交易所， 票据交换总额；市场，外币兑换（exchange 复数形式）


pond#vt. 筑成池塘
vi. 筑成池塘
n. 池塘
n. (Pond)人名；(英、法)庞德


rolls#n. 滚动（roll的复数）；面包卷；捆；卷轴；辊碎机
v. 滚动；行驶；盘旋；辗；使左右摇晃；运转（roll的三单形式）


thomson#n. 汤姆森（①姓氏 ②Sir George Paget， 1892-1975， 英国物理学家， 曾获1937年诺贝尔物理学奖 ③Sir Joseph John， 1856-1940， 英国物理学家， 曾获1906年诺贝尔物理学奖）


barnes#n. 巴尔内斯（姓氏）


soundtrack#n. 声带；声道；声迹；电影配音


wondering#adj. 疑惑的；觉得奇怪的
v. 想知道（wonder的ing形式）；惊奇


malta#n. 马尔他（欧洲岛国）


daddy#n. 爸爸


ferry#n. 渡船；摆渡；渡口
vt. （乘渡船）渡过；用渡船运送；空运
vi. 摆渡；来往行驶
n. (Ferry)人名；(法、德、英、印尼)费里


rabbit#n. 兔子，野兔
vt. 让…见鬼去吧
vi. 猎兔


profession#n. 职业，专业；声明，宣布，表白


seating#n. 就座；座位数
v. 为…领座；为…提供座位（seat的ing形式）


dam#v. 控制；筑坝
n. [水利] 水坝；障碍
n. (Dam)人名；(英、法、丹、德、瑞典)达姆；(老)丹


cnn#abbr. 美国有线电视新闻网络（Cable News Network）


separately#adv. 分别地；分离地；个别地


physiology#n. 生理学；生理机能


lil#abbr. 国际月球实验室（Lunar International Laboratory）
n. (Lil)人名；(德)利尔


collecting#聚集
收集（collect的现在分词）


das#abbr. 数据收集台（Data Acquisition Station）
n. (Das)人名；(土)达什；(法、德、印、尼、巴基)达斯


exports#n. 出口商品；输出额


omaha#n. 奥马哈；奥马哈市（美国内布拉斯加州）；美国奥马哈族印第安人


tire#vi. 疲劳；厌倦
vt. 使…疲倦；使…厌烦
n. 轮胎；头饰
n. (Tire)人名；(土)蒂雷


participant#adj. 参与的；有关系的
n. 参与者；关系者


scholarships#n. 奖学金
学问成就


recreational#adj. 娱乐的，消遣的；休养的


dominican#adj. 多明尼加共和国的
n. 多明尼加共和国的居民


chad#n. [计] 孔屑


electron#n. 电子


loads#n. [电] 负载，[电] 负荷（load的复数）；货载量
v. 负担；装货（load的第三人称单数）


friendship#n. 友谊；友爱；友善
n. (Friendship)人名；(英)弗兰德希普


heather#adj. 杂色的；似石南的
n. 石南属植物
n. (Heather)人名；(英)希瑟


passport#n. 护照，通行证；手段


motel#n. 汽车旅馆
n. (Motel)人名；(德)莫特尔


unions#n. 工会；联合（union的复数）


treasury#n. 国库，金库；财政部；宝库


warrant#n. 根据；证明；正当理由；委任状
vt. 保证；担保；批准；辩解


sys#abbr. 系统文件（计算机文件扩展名）
n. (Sys)人名；(捷)西斯


solaris#n. （电影名称）飞向太空，索拉里斯星球；SUN微系统公司开发的一种网络操作系统


frozen#adj. 冻结的；冷酷的
v. 结冰（freeze的过去分词）；凝固；变得刻板


occupied#adj. 已占用的；使用中的；无空闲的
v. 占有（occupy的过去分词）


josh#vi. 戏弄
vt. 戏弄
n. 玩笑
n. (Josh)人名；(英、印、巴基)乔希(男子教名 Josiah 的简称)


royalty#n. 皇室；版税；王权；专利税


scales#n. 天平；磅秤；鳞屑；缩放
n. (Scales)人名；(英)斯凯尔斯


rally#vi. 团结；重整；恢复；（网球等）连续对打
vt. 团结；集合；恢复健康、力量等
n. 集会；回复；公路赛车会
n. (Rally)人名；(罗)拉利


observer#n. 观察者；[天] 观测者；遵守者


sunshine#n. 阳光；愉快；晴天；快活
n. (Sunshine)人名；(英)森夏恩


strain#n. 张力；拉紧；负担；扭伤；血缘
vi. 拉紧；尽力
vt. 拉紧；滥用；滤去；竭力
n. (Strain)人名；(英)斯特兰
n. （植物、动物的）品种；种类


drag#vt. 拖累；拖拉；缓慢而吃力地行进
vi. 拖曳；缓慢而吃力地行进
n. 拖；拖累
n. (Drag)人名；(匈)德劳格


ceremony#n. 典礼，仪式；礼节，礼仪；客套，虚礼


somehow#adv. 以某种方法；莫名其妙地


arrested#adj. 逮捕的；被捕的；被拘留的
vt. [法] 逮捕；[法] 拘留；阻止（arrest的过去分词）
vi. [法] 逮捕；[法] 拘留；遏止（arrest的过去分词）


expanding#adj. 扩大的；扩展的
v. 扩大，扩展（expand的现在分词形式）；使膨胀，详述


provincial#adj. 省的；地方性的；偏狭的
n. 粗野的人；乡下人；外地人


investigations#n. 调查（investigation的复数）


icq#abbr. 网路呼叫器（一种网络通讯软件，等于I Seek You）


ripe#adj. 熟的，成熟的；时机成熟的
n. 里佩（Ripe，意、瑞典人名）


yamaha#n. 雅马哈（山叶）商标


rely#vi. 依靠；信赖


medications#n. 药物（medication的复数形式）；药物治疗


hebrew#n. 希伯来人，犹太人；希伯来语
adj. 希伯来语的；希伯来人的


gained#v. 获得，得到（gain的过去式）；增进


rochester#n. 罗契斯特市（美国明尼苏达州一城市）；罗契斯特市（美国纽约州港市）；罗契斯特市（英国东南部一城市）


dying#adj. 临终的，垂死的
n. 死，死亡
v. 死，死亡；枯萎；失去活力（die的ing形式）


laundry#n. 洗衣店，洗衣房；要洗的衣服；洗熨；洗好的衣服


stuck#v. 刺（stick的过去式）
adj. 被卡住的；不能动的
n. (Stuck)人名；(德)施图克；(英)斯塔克


solomon#n. 所罗门（男子名）；所罗门（古以色列国王大卫之子，以智慧著称）；大智者，聪明人


placing#n. 出售；铺设；得名次的人或物；私募资金
v. 放置（place的ing形式）


stops#n. 站点；停靠站（stop的复数）


homework#n. 家庭作业，课外作业


adjust#vt. 调整，使…适合；校准
vi. 调整，校准；适应


assessed#v. 对…进行评估（assess过去时形式）


advertiser#n. 广告客户；刊登广告的人


enabling#adj. 授权的
v. 使能够；授权给（enable的现在分词）


encryption#n. 加密；加密术


filling#n. 填充；填料
v. 填满；遍及（fill的ing形式）
n. (Filling)人名；(瑞典)菲林


downloadable#adj. 可下载的


sophisticated#adj. 复杂的；精致的；久经世故的；富有经验的
v. 使变得世故；使迷惑；篡改（sophisticate的过去分词形式）


imposed#adj. 强加的；施加的；应用的
v. 欺骗（impose的过去分词）；把…强加于


silence#n. 沉默；寂静；缄默；不谈；无声状态
vt. 使沉默；使安静；压制；消除噪音
int. 安静！；别作声！


scsi#abbr. 小型计算机系统接口


focuses#n. 重点（focuse的复数）；焦点
v. 集中（focus的三单形式）；使聚焦；调节焦距


soviet#adj. 苏联的；苏维埃的；委员会的
n. 苏维埃（代表会议）；委员会；代表会议


possession#n. 拥有；财产；领地；自制；着迷


laboratories#n. 实验室（laboratory的复数）


treaty#n. 条约，协议；谈判


vocal#adj. 歌唱的；声音的，有声的
adj. 直言不讳的
n. 声乐作品；元音
n. Vocal)人名；(西)博卡尔


trainer#n. 助理教练；训练员；驯马师；飞行练习器；运动鞋
n. (Trainer)人名；(英、德)特雷纳


organ#n. 器官；机构；风琴；管风琴；嗓音；阴茎
n. （Organ）人名；（英）奥根


stronger#adj. 更强壮的


volumes#n. [物] 体积，[物] 容量（volume复数）；[计][图情] 卷


advances#n. 前进（advance的复数）；预付款；求爱
v. 提出；使前进；提前（advance的三单形式）


vegetables#n. [园艺] 蔬菜（vegetable的复数形式）；菜类


lemon#adj. 柠檬色的
n. 柠檬
n. (Lemon)人名；(英、德、捷、瑞典)莱蒙；(法)勒蒙


toxic#adj. 有毒的；中毒的


dns#abbr. 域名服务器（Domain Name Server）；十进位计数制（Dicimal Number System）


thumbnails#n. 拇指甲（thumbnail的复数形式）


darkness#n. 黑暗；模糊；无知；阴郁


pty#abbr. 巴拿马城（Panama City）；伪终端（ Pseudo-Terminal Utilities）；节目类型（Program Type）


nuts#adj. 发狂的；热衷的；狂热的
int. 胡说；呸
n. 坚果；螺母（nut的复数）；核心
v. 采坚果；用头撞（nut的三单形式）


nail#vt. 钉；使固定；揭露
n. [解剖] 指甲；钉子
n. (Nail)人名；(法)纳伊；(土、阿拉伯、罗)纳伊尔


bizrate#

vienna#n. 维也纳（奥地利首都）


implied#vt. 暗示；意味（imply的过去式）
adj. 含蓄的；暗指的


