variation#n. 变化；[生物] 变异，变种


passage#n. 一段（文章）；走廊；通路；通过
chase#vt. 追逐；追捕；试图赢得；雕镂
vi. 追逐；追赶；奔跑
n. 追逐；追赶；追击
n. (Chase)人名；(英)蔡斯；(法)沙斯


mathematical#adj. 数学的，数学上的；精确的


logical#adj. 合逻辑的，合理的；逻辑学的


sauce#n. 酱油；沙司；调味汁
vt. 使增加趣味；给…调味
n. (Sauce)人名；(西)绍塞；(法)索斯


fame#n. 名声，名望；传闻，传说
vt. 使闻名，使有名望


extract#vt. 提取；取出；摘录；榨取
n. 汁；摘录；榨出物；选粹


specialized#adj. 专业的；专门的
v. 专攻（specialize的过去分词）；使…专门化；详细说明


diagnostic#adj. 诊断的；特征的
n. 诊断法；诊断结论


panama#n. 巴拿马（位于拉丁美洲）；巴拿马城


indianapolis#n. 印第安纳波利斯（美国印第安纳州首府）


payable#adj. 应付的；到期的；可付的；可获利的
n. 应付款


corporations#n. [贸易] 公司，[经] 企业（corporation的复数形式）


courtesy#n. 礼貌；好意；恩惠
adj. 殷勤的；被承认的；出于礼节的


criticism#n. 批评；考证；苛求


automobile#n. 汽车
vt. 驾驶汽车
[ 过去式 automobiled 过去分词 automobiled 现在分词 automobiling ]


confidential#adj. 机密的；表示信任的；获信任的


rfc#abbr. 请求注解（Request For Comments）；射频图（Radio Frequency Chart）；皇家陆军航空队（Royal Flying Corps）


statutory#adj. 法定的；法令的；可依法惩处的


accommodations#n. 住房，住宿；膳宿；居住设施（accommodation的复数）


athens#n. 雅典（希腊首都）


northeast#adj. 东北的；向东北的；来自东北的
n. 东北
adv. 向东北；来自东北


downloaded#vt. [计] 下载


judges#n. 士师记（又译《民长记》，旧约全书之一卷）


seo#abbr. 搜索引擎优化（Search Engine Optimization）


retired#adj. 退休的；退役的；幽闭的
v. 退休（retire的过去分词）


isp#abbr. 网络服务提供者（Internet Service Provider）；临时系统程序（Interim System Procedures）；内部存贮程序（Internally Stored Program）


remarks#n. 评论（remark的复数）；摘要；附注


detected#adj. 检测到的
v. 发现（detect的过去分词）；检测到；侦测到


decades#n. 数十年（decade的复数）


paintings#n. 图画；印刷品（painting的复数）；[涂料] 涂漆


walked#v. 走路；散步（walk的过去分词）


arising#出现
产生


nissan#n. 尼桑（日产汽车名）


bracelet#n. 手镯；手链


ins#abbr. 惯性导航系统（Inertial Navigation System）；国际新闻社（International News Service）；信息网络系统（Information Network System）


eggs#n. [禽] 蛋（egg的复数形式）；鸡蛋


juvenile#adj. 青少年的；幼稚的
n. 青少年；少年读物


injection#n. 注射；注射剂；充血；射入轨道


yorkshire#n. 约克郡（英格兰东北的一郡）


populations#[天][数][农] 总体


protective#adj. 防护的；关切保护的；保护贸易的


afraid#adj. 害怕的；恐怕；担心的


acoustic#adj. 声学的；音响的；听觉的
n. 原声乐器；不用电传音的乐器
n. (Acoustic)人名；(法)阿库斯蒂克


railway#n. （英）铁路；轨道；铁道部门
vi. 乘火车旅行


cassette#n. 盒式磁带；暗盒；珠宝箱；片匣


initially#adv. 最初，首先；开头


indicator#n. 指标，标志，迹象； 指示器；[试剂] 指示剂；[计] 指示符；压力计


pointed#adj. 尖的；突出的；锐利的；率直的
v. 指出；瞄准（point的过去式）


jpg#abbr. 一种图像压缩格式（Joint Picture Group）


causing#vt. 成为…的原因（cause的现在分词形式）


mistake#n. 错误；误会；过失
vt. 弄错；误解
vi. 弄错；误解


norton#n. 诺顿（男子名）；诺顿公司（美国一软件公司）


locked#adj. 上锁的；不灵活的；下定决心的
v. 锁上；紧闭；紧抱住（lock的过去分词）


eliminate#vt. 消除；排除


fusion#n. 融合；熔化；熔接；融合物；[物] 核聚变


mineral#n. 矿物；（英）矿泉水；无机物；苏打水（常用复数表示）
adj. 矿物的；矿质的


sunglasses#n. 太阳镜；凸透镜（sunglass的复数）


ruby#n. 红宝石；红宝石色
adj. 红宝石色的
vt. 使带红宝石色
n. (Ruby)人名；(法)吕比；(英、西、德、匈、瑞典)鲁比


steering#n. 操纵；指导；掌舵
v. 驾驶；掌舵（steer的ing形式）


beads#玻璃粉


fortune#n. 财富；命运；运气
vt. 给予财富
vi. 偶然发生
n. (Fortune)人名；(英)福琼；(法)福蒂纳


preference#n. 偏爱，倾向；优先权


canvas#n. 帆布
vt. 用帆布覆盖，用帆布装备
adj. 帆布制的


threshold#n. 入口；门槛；开始；极限；临界值


parish#n. 教区
地方行政区


claimed#v. 声称；宣称；断言（claim的过去式）


screens#n. 屏幕（screen的复数）；卡位
v. 遮蔽；拍电影（screen的第三人称单数形式）


cemetery#n. 墓地；公墓


planner#n. 计划者，规划师
n. (Planner)人名；(德、捷)普兰纳


croatia#n. 克罗地亚（南斯拉夫成员共和国名）


flows#n. 现金流量
v. [流] 流动（flow的第三人称单数形式）


stadium#n. 体育场；露天大型运动场


venezuela#n. 委内瑞拉


exploration#n. 探测；探究；踏勘


mins#abbr. 分钟（minutes）；需监护的未成年人（Minors In Need of Supervision）；微惯性导航系统（micro inertial navigation system）


fewer#adj. 较少的
pron. 较少数
int. 较少数


sequences#n. [数][计] 序列，顺序；继起的事（sequence的复数形式）


coupon#n. 息票；赠券；联票；[经] 配给券


nurses#n. [医] 护士；褓姆，看护（nurse的复数）
v. 护理；细心照看（nurse的第三人称单数）


ssl#abbr. 加密套接字协议层（一种加密的通讯协定，用在使用者与网服器之间，Security Socket Layer）


stem#n. 干；茎；船首；血统
vt. 阻止；除去…的茎；给…装柄
vi. 阻止；起源于某事物；逆行


proxy#n. 代理人；委托书；代用品


astronomy#n. 天文学


lanka#n. 兰卡；楞伽


opt#vi. 选择


edwards#n. 爱德华兹（姓氏）


drew#v. 牵引（draw的过去式）；描绘；起草
n. (Drew)人名；(英)德鲁


contests#n. 竞赛，竞赛活动（contest的复数形式）
vt. 辩论，争辩（contest的三单形式）


flu#n. 流感
n. (Flu)人名；(法)弗吕


translate#vt. 翻译；转化；解释；转变为；调动
vi. 翻译


announces#vt. 宣布；述说；预示；播报
vi. 宣布参加竞选；当播音员


mlb#abbr. 金属链带（Metallic Link Belt）；航海劳工局（Maritime Labor Board）；美国职棒大联盟（Major League Baseball）


costume#n. 服装，装束；戏装，剧装
vt. 给…穿上服装


tagged#adj. 标记的；示踪的；加标记的
v. 附以签条（tag的过去分词）


berkeley#n. 贝克莱（爱尔兰主教及哲学家）；伯克利（姓氏）；伯克利（美国港市）


voted#n. 投票，选举；选票；得票数
vt. 提议，使投票；投票决定；公认
vi. 选举，投票
n. (Vote)人名；(英、法)沃特


killer#n. 杀手；致死；止痛药；宰杀的器具；断路器
n. (Killer)人名；(德、匈、捷)基勒


bikes#n. 自行车（bike的复数形式）
v. 骑自行车（bike的第三人称单数形式）


gates#n. [建] 大门；关口（gate的复数形式）
v. （英）禁止外出；给…安装门（gate的第三人称单数）
n. (Gates)人名；(英)盖茨


adjusted#adj. 调整过的，调节了的
v. 调整；校正（adjust的过去分词）


rap#vt. 抢走；轻敲；敲击致使；使着迷
vi. 敲击；交谈
n. 轻敲


tune#n. 曲调；和谐；心情
vt. 调整；使一致；为…调音
vi. [电子][通信] 调谐；协调
n. (Tune)人名；(英)图恩


bishop#n. （基督教的）主教；（国际象棋的）象


pulled#adj. 牵引的；扯下来的
v. 拉，[交] 牵引（pull的过去式）


corn#n. （美）玉米；（英）谷物；[皮肤] 鸡眼
vt. 腌；使成颗粒
n. (Corn)人名；(英、法、瑞典)科恩


shaped#adj. 合适的；成某种形状的；有计划的
vt. 发展；成形（shape的过去分词和过去式）


compression#n. 压缩，浓缩；压榨，压迫


seasonal#adj. 季节的；周期性的；依照季节的


establishing#v. 建立；确立（establish的ing形式）


farmer#n. 农夫，农民
n. (Farmer)人名；(英)法默；(法)法尔梅；(西)法梅尔


counters#n. [核][电子] 计数器；计数器组件（counter的复数）
v. 反击；抵制（counter的第三人称单数）


puts#n. 卖出选择权；字符串输出（put的复数）
v. 迫使（put的单三形式）；放置


constitutional#adj. 宪法的；本质的；体质上的；保健的
n. 保健散步；保健运动


grew#v. 成长，种植（grow的过去式）
n. (Grew)人名；(芬)格雷夫；(英、葡)格鲁


perfectly#adv. 完美地；完全地；无瑕疵地


tin#n. 锡；罐头，罐；马口铁
adj. 锡制的
vt. 涂锡于；给…包马口铁
n. (Tin)人名；(缅、柬)丁；(印尼)婷；(越)信；(泰、土)廷


slave#n. 奴隶；从动装置
vi. 苦干；拼命工作
n. (Slave)人名；(塞、罗)斯拉韦


instantly#adv. 立即地；马上地；即刻地
conj. 一…就…


cultures#n. 文明，文化（culture复数）


norfolk#n. 诺福克（英格兰东部的郡名）


coaching#n. 辅导；教练技术
v. 指导（coach的ing形式）


examined#adj. 检查过的；验讫
v. 检查；调查（examine的过去式）


trek#n. 艰苦跋涉
vt. （牛）拉（货车）；搬运
vi. 艰苦跋涉
n. (Trek)人名；(阿拉伯)特里克


encoding#n. [计] 编码
v. [计] 编码（encode的ing形式）


litigation#n. 诉讼；起诉


submissions#n. 意见书（submission的复数形式）；服从，柔和


oem#abbr. 原始设备制造商（original equipment manufacturer）


heroes#n. 英雄（hero的复数形式）


painted#adj. 描画的；着色的；刷上油漆的
v. 油漆（paint的过去式和过去分词）
n. (Painted)人名；(瑞典)帕因特德


lycos#n. 莱科思（网路资讯收集网站）


zdnet#

broadcasting#n. 播放；广播节目
v. 广播（broadcast的ing形式）


horizontal#adj. 水平的；地平线的；同一阶层的
n. 水平线，水平面；水平位置


artwork#n. 艺术品；插图；美术品


cosmetic#adj. 美容的；化妆用的
n. 化妆品；装饰品


resulted#结果
致使
成绩
答案
起因


portrait#n. 肖像；描写；半身雕塑像
n. (Portrait)人名；(法)波特雷


terrorist#n. 恐怖主义者，恐怖分子


informational#adj. 情报的；报告的；新闻的


ethical#adj. 伦理的；道德的；凭处方出售的
n. 处方药


carriers#n. 运送者，媒介物；运输公司（carrier复数）


ecommerce#n. 电子商务（electronic commerce）


mobility#n. 移动性；机动性；[电子] 迁移率


floral#adj. 花的；植物的，植物群的；花似的


builders#n. [建] 施工人员（builder的复数）；生成器


ties#n. 结
v. 绑；连结


struggle#vi. 奋斗，努力；挣扎
n. 努力，奋斗；竞争
vt. 使劲移动；尽力使得


schemes#n. 方案，计划；阴谋（scheme的复数）
v. 计划，设计；谋划（scheme的三单形式）


suffering#n. 受难；苦楚
adj. 受苦的；患病的
v. 受苦；蒙受（suffer的ing形式）


neutral#adj. 中立的，中性的；中立国的；非彩色的
n. 中立国；中立者；非彩色；齿轮的空档


fisher#n. 渔夫；渔船；食鱼貂
n. (Fisher)人名；(法、俄、丹、德、瑞典、吉尔)菲舍尔；(英)费希尔


rat#n. 鼠；卑鄙小人，叛徒
vi. 捕鼠；背叛，告密
n. (Rat)人名；(法、意、印、瑞典)拉特；(泰)叻


spears#n. 矛，长矛；叶片（spear的复数形式）


prospective#adj. 未来的；预期的
n. 预期；展望


bedding#n. 寝具；（建筑）[建] 基床；（家畜）草垫
adj. 适于花坛种植的
vt. 把…栽入苗床（bed的ing形式）
vi. 睡（bed的ing形式）


ultimately#adv. 最后；根本；基本上


joining#n. 连接；接缝；连接物


heading#n. 标题；（足球）头球；信头
v. 用头顶（head的ing形式）
n. (Heading)人名；(英)黑丁


equally#adv. 同样地；相等地，平等地；公平地


artificial#adj. 人造的；仿造的；虚伪的；非原产地的；武断的


bearing#n. [机] 轴承；关系；方位；举止
v. 忍受（bear的ing形式）


spectacular#adj. 壮观的，惊人的；公开展示的


coordination#n. 协调，调和；对等，同等


connector#n. 连接器，连接头


brad#n. [建] 曲头钉；角钉
vt. 用无头钉固定
n. (Brad)人名；(英、罗)布拉德


combo#n. 联合体；结合物；小型爵士乐团
n. (Combo)人名；(科摩、刚(布))孔博


seniors#n. 年长者，老年人；资历较深的人（senior的复数形式）


worlds#n. 世界；领域；宇宙；世俗；全人类；物质生活


guilty#adj. 有罪的；内疚的


affiliated#adj. 附属的；有关连的
v. 使隶属；加入（affiliate的过去分词）


activation#n. [电子][物] 激活；活化作用


naturally#adv. 自然地
自然而然地
轻而易举
天生地
大方地


haven#n. 港口；避难所，安息所
vt. 为……提供避难处；安置……于港中
n. (Haven)人名；(英)黑文


tablet#n. 碑；药片；写字板；小块；平板电脑
vt. 用碑牌纪念；将(备忘录等)写在板上；将…制成小片或小块


jury#n. [法] 陪审团；评判委员会
adj. 应急的
n. (Jury)人名；(西)胡里；(英、法)朱里；(德)尤里


dos#abbr. 磁盘操作系统（Disk Operating System）


tail#n. 尾巴；踪迹；辫子；燕尾服
vt. 尾随；装上尾巴
vi. 跟踪；变少或缩小
adj. 从后面而来的；尾部的


subscribers#n. 订阅者，[金融] 认股人；捐款人（subscriber复数形式）


charm#n. 魅力，吸引力；魔力
vt. 使陶醉；行魔法
vi. 有魔力；用符咒


lawn#n. 草地；草坪
n. (Lawn)人名；(缅)朗


violent#adj. 暴力的；猛烈的


mitsubishi#n. 三菱（日本公司）


underwear#n. 内衣物


basin#n. 水池；流域；盆地；盆
n. (Basin)人名；(俄)巴辛；(法)巴赞


soup#n. 汤，羹；马力
vt. 加速；增加马力


potentially#adv. 可能地，潜在地


ranch#n. 大农场；大牧场
vi. 经营牧场；在牧场工作
vt. 经营牧场；在牧场饲养…


constraints#n. [数] 约束；限制；约束条件（constraint的复数形式）


crossing#n. 十字路口；杂交；横渡；横道
v. 横越（cross的现在分词）


inclusive#adj. 包括的，包含的


dimensional#adj. 空间的；尺寸的


cottage#n. 小屋；村舍；（农舍式的）小别墅


drunk#v. 喝酒（drink的过去分词）
adj. 喝醉了的


considerable#adj. 相当大的；重要的，值得考虑的


crimes#n. 犯罪（crime的复数形式）


resolved#adj. 下定决心的；已解决的；断然的
v. 解决；决定；分解；转变（resolve的过去分词）


mozilla#n. 摩斯拉（浏览器名）


byte#n. 字节；8位元组


toner#n. 调色剂，增色剂；色粉
n. (Toner)人名；(英、塞)托纳


nose#n. 鼻子；嗅觉；突出的部分；探问
vt. 嗅；用鼻子触
vi. 小心探索着前进；探问


latex#n. 乳胶；乳液


branches#n. [计][核] 分支（branch的复数）；分支机构


anymore#adv. 再也不，不再


oclc#在线计算机图书馆中心


delhi#n. 德里（印度城市名）


holdings#n. 占有的财产；所持股份


alien#adj. 外国的；相异的，性质不同的；不相容的
n. 外国人，外侨；外星人
vt. 让渡，转让
n. (Alien)人名；(法)阿利安


locator#n. 定位器，探测器


selecting#v. 选择（select的ing形式）


processors#n. [计] 处理器，[计] 处理机（processor复数）


pantyhose#n. 连裤袜


plc#abbr. 可编程逻辑控制器（Programmable Logic Controller）；公共有限公司（Public Limited Company）


broke#adj. 一文不名的，破产的
v. 打破，断掉（break的过去式）
n. (Broke)人名；(英)布罗克


nepal#n. 尼泊尔（亚洲国家）


zimbabwe#n. 津巴布韦（国家名，位于非洲）


difficulties#n. 困难（difficulty的复数）；磨难


juan#n. 胡安（男子名）


complexity#n. 复杂，复杂性；复杂错综的事物


msg#abbr. 味精（Monosodium Glutamate）；谷胺酸单钠（Monosodium Glutamate）


constantly#adv. 不断地；时常地


browsing#n. 浏览
v. 浏览；吃草（browse的ing形式）


resolve#vt. 决定；溶解；使…分解；决心要做…
vi. 解决；决心；分解
n. 坚决；决定要做的事


barcelona#n. 巴塞罗纳（西班牙）


presidential#adj. 总统的；首长的；统辖的


documentary#adj. 记录的；文件的；记实的
n. 纪录片


cod#n. [鱼] 鳕鱼；愚弄；哄骗
vi. 欺骗；愚弄
vt. 愚弄；欺骗


territories#n. 地区；领土；边疆区（territory的复数）


melissa#n. 梅利莎（女子名）；蜜蜂花


moscow#n. 莫斯科（俄罗斯首都）


thesis#n. 论文；论点


thru#prep. 经过
adv. 穿越


jews#n. 犹太人，犹太教（Jew的复数形式）


nylon#n. 尼龙，[纺] 聚酰胺纤维；尼龙袜


palestinian#adj. 巴勒斯坦的；巴勒斯坦人的
n. 巴勒斯坦人


discs#n. 磁盘（disc的复数）


rocky#adj. 岩石的，多岩石的；坚如岩石的；摇晃的；头晕目眩的


bargains#n. 交易；[贸易] 廉价品；特价品（bargain的复数）
v. 讨价还价；达成协议（bargain的三单形式）


frequent#adj. 频繁的；时常发生的；惯常的
vt. 常到，常去；时常出入于


trim#vt. 修剪；整理；装点
vi. 削减
n. 修剪；整齐；情形
adj. 整齐的
n. (Trim)人名；(意)特里姆


nigeria#n. 尼日利亚（位于非洲）


ceiling#n. 天花板；上限


pixels#n. [电子] 像素；像素点（pixel的复数）


ensuring#v. 保证；确保；担保（ensure的现在分词）


hispanic#adj. 西班牙的


legislature#n. 立法机关；立法机构


hospitality#n. 好客；殷勤


gen#n. 情报；一般布告
n. (Gen)人名；(法)让；(土、阿塞、土库)根


anybody#pron. 任何人
n. 重要人物


procurement#n. 采购；获得，取得


diamonds#n. [宝] 钻石（diamond的复数）；钻石形激波图
v. 镶钻石于（diamond的第三人称单数）


espn#abbr. 娱乐体育节目电视网（Entertainment Sports Programming Network）；欧洲儿科肾病学会（European Society for Paediatric Nephrology）


fleet#adj. 快速的，敏捷的
n. 舰队；港湾；小河
vi. 飞逝；疾驰；掠过
vt. 消磨
n. (Fleet)人名；(英)弗利特


untitled#adj. 无称号的；无标题的；无权利的


bunch#n. 群；串；突出物
vi. 隆起；打褶；形成一串
vt. 使成一串；使打褶
n. (Bunch)人名；(英)邦奇


totals#n. 总计（total的复数）；总量
v. 合计（total的单三形式）；计算…的总数


marriott#n. 马里奥特（美国第二大宴会承包商）


singing#n. 歌唱；歌声；耳鸣；振鸣
adj. 唱歌的；音乐般的
v. 唱歌（sing的ing形式）


theoretical#adj. 理论的；理论上的；假设的；推理的


afford#vt. 给予，提供；买得起
n. (Afford)人名；(英)阿福德


exercises#n. 练习题，演习；运动


starring#n. 扮演主角，领衔主演；纯锑表面呈星状花纹
n. (Starring)人名；(英、瑞典)斯塔林


referral#n. n. 参照；提及；被推举的人；转诊病人
n. 引荐来源(指给某个网站带来了流量的其他网站）


nhl#abbr. 全国曲棍球联合会（National Hockey League）


surveillance#n. 监督；监视


optimal#adj. 最佳的；最理想的


quit#vt. 离开；放弃；停止；使…解除
vi. 离开；辞职；停止
n. 离开；[计] 退出
adj. 摆脱了…的；已经了结的
n. (Quit)人名；(英)奎特


distinct#adj. 明显的；独特的；清楚的；有区别的


protocols#n. 协议；礼仪礼节；条款（protocol的复数）
v. 拟定议定书；拟定草案（protocol的三单形式）


lung#n. 肺；呼吸器
n. (Lung)人名；(越)珑；(罗、塞、匈、瑞典、德)伦格


highlight#vt. 突出；强调；使显著；加亮
n. 最精彩的部分；最重要的事情；加亮区


substitute#n. 代用品；代替者
vi. 替代
vt. 代替


inclusion#n. 包含；内含物


hopefully#adv. 有希望地，有前途地


brilliant#adj. 灿烂的，闪耀的；杰出的；有才气的；精彩的，绝妙的


