speech#n. 演讲；讲话；[语] 语音；演说


wire#n. 电线；金属丝；电报

matters#n. 事项；事件；事态；情事（matter的复数）
n. (Matters)人名；(英)马特斯


houses#n. 住宅；家园；洋房 （house的复数）；房子的总称


doc#abbr. 通信部（Department of Communications）；商务部（Department of Commerce）


postal#adj. 邮政的；邮局的
n. 明信片


relationships#n. 人际关系；生物间的关系；情侣关系（relationship的复数）


tennessee#n. 田纳西州（美国州名）


wear#n. 衣物；磨损；耐久性
v. 穿着；用旧；耗损；面露


controls#n. [自] 控制；控制装置（control的复数）；控制元件
v. [自] 控制；指挥（control的三单形式）


breaking#n. 破坏；阻断
v. 破坏（break的ing形式）


combined#adj. 结合的；[数] 组合的
v. 使结合；联合（combine的过去分词）


ultimate#adj. 最终的；极限的；根本的
n. 终极；根本；基本原则


wales#n. 威尔士（英国大不列颠岛西南部地区）


representative#adj. 典型的，有代表性的；代议制的
n. 代表；典型；众议员


frequency#n. 频率；频繁


introduced#v. 介绍；引进（introduce的过去分词）
adj. 引进的；引种的


minor#adj. 未成年的；次要的；较小的；小调的；二流的
n. 未成年人；小调；辅修科目
vi. 辅修
n. (Minor)人名；(英)迈纳；(德、法、波、俄)米诺尔


finish#vt. 完成；结束；用完
vi. 结束，终止；终结
n. 结束；完美；回味（葡萄酒）


departments#n. 部，[管理] 部门；教学单位（department复数形式）


residents#n. 居民；住院医生（resident的复数）；房客


noted#adj. 著名的；显著的；附有乐谱的
v. 注意；记下（note的过去式和过去分词）


displayed#adj. 显示的
v. 表现（display的过去分词）；展示；陈列


mom#n. 妈妈
n. (Mom)人名；(柬)蒙


reduced#adj. 减少的；[数] 简化的；缩减的


physics#n. 物理学；物理现象


rare#adj. 稀有的；稀薄的；半熟的
adj. 杰出的；极度的；非常好的
adv. 非常；极其
vi. 用后腿站起；渴望


spent#adj. 耗尽了的；精疲力尽的
v. 花费（spend的过去分词）；浪费；耗费


performed#v. 执行，表演（perform的过去分词形式）


extreme#adj. 极端的；极度的；偏激的；尽头的
n. 极端；末端；最大程度；极端的事物


samples#n. [图情] 样品；采样；例子(sample的复数形式）
n. (Samples)人名；(英)桑普尔斯


davis#n. 戴维斯（男子名）


daniel#n. 丹尼尔（男子名）


bars#n. [建] 酒吧（bar的复数形式）；（木、金属等的）[金融] 条；栅栏；马齿龈
n. (Bars)人名；(匈)鲍尔什；(法、德、土)巴尔斯


reviewed#v. 复习；评估；评论；检讨（review的过去分词形式）


row#n. 行，排；划船；街道；吵闹
vt. 划船；使……成排
vi. 划船；争吵
n. (Row)人名；(英)罗


forecast#vt. 预报，预测；预示
n. 预测，预报；预想
vi. 进行预报，作预测


removed#adj. 远离的；隔了...代的
v. remove的变形


helps#abbr. 高端激光打印解决方案（High-End Laser Printing Solutions）
n. (Helps)人名；(英)赫尔普斯


singles#n. （常用复数）单打比赛；（美）独身者；单程票（single的复数）
v. 挑出（single的第三人称单数形式）


administrator#n. 管理人；行政官


cycle#n. 循环；周期；自行车；整套；一段时间
vt. 使循环；使轮转
vi. 循环；骑自行车；轮转


amounts#n. 数量，总额（amount的复数）
v. 总和（amount的第三人称单数形式）


contain#vt. 包含；控制；容纳；牵制（敌军）
vi. 含有；自制


accuracy#n. [数] 精确度，准确性


dual#adj. 双的；双重的
n. 双数；双数词
n. (Dual)人名；(法)迪阿尔


rise#vi. 上升；增强；起立；高耸
vt. 使…飞起；使…浮上水面
n. 上升；高地；增加；出现


usd#abbr. 美元（USA dollar）；极限强度设计（Ultimate Strength Design）


sleep#vi. 睡，睡觉
n. 睡眠
n. (Sleep)人名；(英)斯利普


bird#n. 鸟；家伙；羽毛球
vt. 向…喝倒彩；起哄
vi. 猎鸟；观察研究野鸟
n. (Bird)人名；(英、西)伯德


pharmacy#n. 药房；配药学，药剂学；制药业；一批备用药品


brazil#n. 巴西（拉丁美洲国家）


creation#n. 创造，创作；创作物，产物


static#adj. 静态的；静电的；静力的
n. 静电；静电干扰


scene#n. 场面；情景；景象；事件


hunter#n. 猎人；猎犬；搜寻者


addresses#n. [计] 地址（address的复数形式）
v. 对…发表演说（address的第三人称单数形式）


lady#n. 女士，夫人；小姐；妻子


crystal#n. 结晶，晶体；水晶；水晶饰品
adj. 水晶的；透明的，清澈的
n. (Crystal)人名；(英)克里斯特尔，克丽丝特尔 (女名)


famous#adj. 著名的；极好的，非常令人满意的


writer#n. 作家；作者


chairman#n. 主席，会长；董事长


violence#n. 暴力；侵犯；激烈；歪曲


fans#n. 狂热者，粉丝（fan的复数形式）；[电] 风扇
n. (Fans)人名；(西)范斯


oklahoma#n. 美国俄克拉荷马州


speakers#n. [电子] 扬声器；发言者（speaker的复数）；演说家


drink#vt. 喝，饮；吸收；举杯庆贺
vi. 喝酒；饮水；干杯
n. 酒，饮料；喝酒


academy#n. 学院；研究院；学会；专科院校


dynamic#adj. 动态的；动力的；动力学的；有活力的
n. 动态；动力


gender#n. 性；性别；性交
vt. 生（过去式gendered，过去分词gendered，现在分词gendering，第三人称单数genders，形容词genderless）


eat#vt. 吃，喝；腐蚀；烦扰
vi. 进食；腐蚀，侵蚀


permanent#adj. 永久的，永恒的；不变的
n. 烫发（等于permanent wave）


agriculture#n. 农业；农耕；农业生产；农艺，农学


dell#n. 有树林的小谷地


cleaning#n. 清洗；清除；去污；大败
v. 清洁（clean的ing形式）


constitutes#v. 构成（constitute的单三形式）；组成


portfolio#n. 公文包；文件夹；证券投资组合；部长职务


practical#adj. 实际的；实用性的


delivered#adj. 业已交货；已递送，已投递
v. 递送（deliver的过去分词）


collectibles#n. 收藏品；收藏物（collectible的复数）


infrastructure#n. 基础设施；公共建设；下部构造


exclusive#adj. 独有的；排外的；专一的
n. 独家新闻；独家经营的项目；排外者


seat#n. 座位；所在地；职位
vt. 使…坐下；可容纳…的；使就职


concerns#n. 关注；关注点；关注者（concern的复数形式）
v. 使关心（concern的三单形式）；涉及；关系到…


vendor#n. 卖主；小贩；供应商；[贸易] 自动售货机


originally#adv. 最初，起初；本来


intel#n. 美国英特尔公司（财富500强公司之一，以生产CPU芯片著称）


utilities#n. 公用事业；实用工具，[计] 实用程序；公共事业设备；公用程式（utility的复数）


philosophy#n. 哲学；哲理；人生观


regulation#n. 管理；规则；校准
adj. 规定的；平常的


officers#n. 军官，人员（officer复数形式）


reduction#n. 减少；下降；缩小；还原反应


aim#vt. 目的在于；引导；把…对准
vi. 打算；对准目标；瞄准
n. 目的；目标；对准


bids#abbr. 商业智能开发工具集（Business Intelligence Development Studio）；本迪克斯综合数据系统（Bendix Integrated Data System）


referred#v. 参考，查阅（refer的过去式）；归类，谈及，送交
adj. 援引的


supports#n. 支持；支承结构；忍受；[法] 赡养（support的复数）
v. 支持，忍受（support单三形式）


nutrition#n. 营养，营养学；营养品


recording#n. 录音；唱片
adj. 记录的；记录用的
v. 录音；记录；录像（record的ing形式）


regions#n. [地理] 地区；地域；领域（region的复数）


junior#adj. 年少的；后进的；下级的
n. 年少者，晚辈；地位较低者；大学三年级学生
n. (Junior)人名；(英)朱尼尔；(德)尤尼奥尔


toll#n. 通行费；代价；钟声；伤亡人数
vt. 征收；敲钟
vi. 鸣钟；征税


les#abbr. 发射脱离系统（Launch Escape System）
n. (Les)人名；(俄、罗、英、捷)莱斯；(柬)雷


cape#n. [地理] 海角，岬；披肩
n. (Cape)人名；(塞)察佩；(英)凯普


ann#n. 安（女子名）


rings#n. 吊环（ring的复数）
n. (Rings)人名；(德)林斯


meaning#n. 意义；含义；意图
adj. 意味深长的
v. 意味；意思是（mean的ing形式）


tip#vi. 给小费；翻倒；倾覆
vt. 给小费；倾斜；翻倒；装顶端
n. 小费；尖端；小建议，小窍门；轻拍


secondary#adj. 第二的；中等的；次要的；中级的
n. 副手；代理人


wonderful#adj. 极好的，精彩的，绝妙的；奇妙的；美妙；胜；神妙


mine#n. 矿，矿藏；矿山，矿井；地雷，水雷
vt. 开采，采掘；在…布雷
vi. 开矿，采矿；埋设地雷
pron. 我的
n. (Mine)人名；(德、塞、土、毛里塔)米内


ladies#n. 女盥洗室


henry#n. 亨利（男子名）


ticket#n. 票；入场券，标签；（美）候选人名单；证明书；交通罚款单
vt. 加标签于；指派；对…开出交通违规罚单


announced#宣布的


guess#vt. 猜测；认为；推测；猜中
vi. 猜；推测；猜中
n. 猜测；推测
n. (Guess)人名；(英)格斯；(德)居斯


agreed#adj. 同意的；通过协议的
v. 同意；赞成（agree的过去式）


prevention#n. 预防；阻止；妨碍


whom#pron. 谁（who的宾格）


ski#n. 滑雪橇
vi. 滑雪
adj. 滑雪（用）的


soccer#n. 英式足球，足球


math#n. 数学（等于mathematics）
n. (Math)人名；(德)马特；(柬)马；(英)马思


import#n. 进口，进口货；输入；意思，含义；重要性
vt. 输入，进口；含…的意思
vi. 输入，进口


posting#n. 记录；[会计] 过账；委派
vt. 公布；邮递；布置（post的ing形式）


presence#n. 存在；出席；参加；风度；仪态


instant#adj. 立即的；紧急的；紧迫的
n. 瞬间；立即；片刻


mentioned#adj. 提及的，提到的
v. 提到（mention的过去式）


automatic#adj. 自动的；无意识的；必然的
n. 自动机械；自动手枪


healthcare#n. 医疗保健；健康护理，健康服务；卫生保健


viewing#adj. 可见的
v. 观察；查看（view的ing形式）


maintained#adj. 被保持的
v. 维护，维修；维持（maintain的过去分词）


increasing#adj. 越来越多的，渐增的
v. 增加，加大（increase的ing形式）


majority#n. 多数；成年


connected#adj. [计] 连接的；有联系的；连贯的
v. 连接（connect的过去式）


christ#n. 基督；救世主
int. 天啊！


dan#n. 段（围棋、柔道、空手道等运动员的技艺等级）；浮标


dogs#n. 狗（dog的复数）；瘦狗类
v. 紧紧跟踪；追猎；紧随（dog的第三人称单数）
n. (Dogs)人名；(德)多格斯


directors#n. [经管] 董事（director的复数形式）；[电影] 导演；理事；[管理] 主管


aspects#n. 方面；相位；面貌（aspect的复数）


austria#n. 奥地利


ahead#adj. 向前；在前的；领先
adv. 向前地；领先地；在（某人或某事物的）前面；预先；在将来，为未来


moon#n. 月亮；月球；月光；卫星
vi. 闲荡；出神
vt. 虚度
n. (Moon)人名；(瑞典)莫恩；(柬)蒙；(英)穆恩；(缅)孟


participation#n. 参与；分享；参股


scheme#n. 计划；组合；体制；诡计
vi. 搞阴谋；拟订计划
vt. 计划；策划
n. (Scheme)人名；(瑞典)谢默


utility#n. 实用；效用；公共设施；功用
adj. 实用的；通用的；有多种用途的


preview#n. 预览；试映；事先查看
vt. 预览；预演；事先查看


fly#vi. 飞；驾驶飞机；飘扬
vt. 飞行；飞越；使飘扬
n. 飞行；苍蝇；两翼昆虫
adj. 敏捷的
n. (Fly)人名；(法)弗利；(英)弗莱


manner#n. 方式；习惯；种类；规矩；风俗
n. (Manner)人名；(德、芬、瑞典)曼纳


matrix#n. [数] 矩阵；模型；[生物][地质] 基质；母体；子宫；[地质] 脉石


containing#n. 包含
v. 包含；容纳；克制（contain的ing形式）
adj. 包含的；封闭的


combination#n. 结合；组合；联合；[化学] 化合


devel#n. 重击；猛击
n. (Devel)人名；(法)德韦尔


amendment#n. 修正案；改善；改正


despite#prep. 尽管，不管
n. 轻视；憎恨；侮辱


strength#n. 力量；力气；兵力；长处


guaranteed#adj. 有保证的，；有人担保的
v. 担保（guarantee的过去式和过去分词）


turkey#n. 火鸡；笨蛋；失败之作


libraries#n. 图书馆（library的复数）；函数库；图书馆查询系统


proper#adj. 适当的；本身的；特有的；正派的
adv. 完全地
n. (Proper)人名；(英、德)普罗珀


distributed#adj. 分布式的，分散式的


degrees#n. 角度，学历；度数（degree的复数）


singapore#n. 新加坡


enterprises#n. [经] 企业（enterprise的复数）


delta#n. （河流的）三角洲；德耳塔（希腊字母的第四个字）
n. (Delta)人名；(英、罗、葡)德尔塔


fear#n. 害怕；恐惧；敬畏；担心
vt. 害怕；敬畏；为…担心
vi. 害怕；敬畏；为…担心


seeking#v. 寻找；谋求（seek的ing形式）


inches#n. 英寸（inch的复数）
n. (Inches)人名；(英)英奇斯；(意)因凯斯


phoenix#n. 凤凰；死而复生的人
n. (Phoenix)人名；(英)菲尼克斯


convention#n. 大会；[法] 惯例；[计] 约定；[法] 协定；习俗


shares#n. [金融] 股份（share的复数形式）
v. [计] 共享，共有；分配（share的三单形式）


principal#adj. 主要的；资本的
n. 首长；校长；资本；当事人


daughter#n. 女儿；[遗][农学] 子代
adj. 女儿的；子代的


standing#adj. 长期的；直立的；固定的
n. 站立；持续；身分
v. 站立；坚持不变；坐落于（stand的ing形式）
n. (Standing)人名；(英)斯坦丁；(德)施坦丁


comfort#n. 安慰；舒适；安慰者
vt. 安慰；使（痛苦等）缓和


colors#n. 彩色；颜料；脸色（color的复数）
v. 渲染（color的三单形式）；涂颜色于


wars#n. [军] 战争（war的复数形式）
vi. 作战（原形为war）


cisco#n. 加拿大白鲑（一种青鱼）；Cisco公司（是企业网络产品的全球领先供应商）
n. (Cisco)人名；(英)西斯科；(意)奇斯科


ordering#n. 订购；[计] 排序；[计] 定序
v. 订购（order的ing形式）；命令；指挥


kept#adj. 受人资助控制的
v. 保持；维持；保管（keep的过去式和过去分词）


alpha#n. 希腊字母的第一个字母；开端；最初


appeal#vi. 呼吁，恳求；上诉；诉诸，求助；有吸引力，迎合爱好；（体育比赛中）诉诸裁判
n. 呼吁，请求；吸引力，感染力；上诉；诉诸裁判
vt. 将…上诉，对…上诉


cruise#vi. 巡航，巡游；漫游
vt. 巡航，巡游；漫游
n. 巡航，巡游；乘船游览
n. (Cruise)人名；(德)克鲁伊泽；(英)克鲁斯


bonus#n. 奖金；红利；额外津贴
n. (Bonus)人名；(西、塞)博努斯


certification#n. 证明，保证；检定


previously#adv. 以前；预先；仓促地


hey#int. 喂！（引起注意等）；你好！（表示问候）
n. 干草（等于hay）
n. (Hey)人名；(法)埃；(柬)海；(德、英)海伊


bookmark#n. 书签（等于bookmarker）；标记


buildings#n. [建] 建筑物（building的复数）


specials#n. 特殊的人或事；特刊；降价（special的复数形式）


beat#vt. 打；打败
vi. 打；打败；拍打；有节奏地舒张与收缩
n. 拍子；敲击；有规律的一连串敲打
adj. 筋疲力尽的；疲惫不堪的
n. (Beat)人名；(德)贝亚特


disney#n. 迪斯尼（美国动画影片制作家及制片人）


household#adj. 家庭的；日常的；王室的
n. 全家人，一家人；(包括佣工在内的)家庭，户
n. (Household)人名；(英)豪斯霍尔德


batteries#n. [电] 电池（battery的复数形式）


adobe#n. 土砖，砖坯


smoking#n. 抽烟；冒气
adv. 冒着烟
adj. 准许吸烟的
v. 吸烟；冒烟（smoke的现在分词）


bbc#abbr. 英国广播公司（British Broadcasting Corporation）


becomes#vi. 成为；变得；变成（become的第三人称单数）
vt. 适合；相称（become的第三人称单数）


drives#n. 驱动器；驱动力；驱动程序（drive的复数形式）
v. [交] 驾驶；达成；强迫（drive的第三人称单数形式）


arms#n. 臂（arm的复数）；[军] 武器；纹章
v. 武装；配备（arm的三单形式）
n. (Arms)人名；(英)阿姆斯


alabama#n. 阿拉巴马州（美国州名）


tea#n. 茶叶；茶树；茶点
vt. 给…沏茶
vi. 喝茶；进茶点
n. (Tea)人名；(柬)迪


improved#adj. 改良的；改进过的
v. 改进；增加（improve的过去式和过去分词）；变得更好


trees#n. 树木；[植] 乔木；[化学] 树状结构（tree的复数）
n. (Trees)人名；(德)特雷斯；(英)特里斯


avg#abbr. 平均值


achieve#vt. 取得；获得；实现；成功
vi. 达到预期的目的，实现预期的结果，如愿以偿


positions#n. [水运] 位置（position的复数）；定位


dress#vt. 给…穿衣
vi. 穿衣
n. 连衣裙；女装
n. (Dress)人名；(法、德、西)德雷斯


subscription#n. 捐献；订阅；订金；签署


dealer#n. 经销商；商人
n. 发牌员
n. [俚语]毒品贩子，贩毒者


