added#adj. 更多的；额外的
n. (Land)人名；(英、德、葡、瑞典)兰德


average#n. 平均；平均数；海损
adj. 平均的；普通的；通常的
vt. 算出…的平均数；将…平均分配；使…平衡
vi. 平均为；呈中间色


done#adj. 已完成的；做好了的；煮熟的；合乎礼仪的；合乎规矩
int. 表示接受建议
v. 做（do的过去分词）
n. （西、罗）多内（人名）；（英）多恩（人名）


technical#adj. 工艺的，科技的；技术上的；专门的


window#n. 窗；窗口；窗户


france#n. 法国；法郎士（姓氏）


pro#adv. 赞成地
n. 赞成者；赞成的意见
prep. 赞成
n. (Pro)人名；(意)普罗


region#n. 地区；范围；部位


island#n. 岛；岛屿；安全岛；岛状物
adj. 岛的
vt. 孤立；使成岛状
n. (Island)人名；(英)艾兰


record#vt. 记录，记载；标明；将...录音
vi. 记录；录音
n. 档案，履历；唱片；最高纪录
adj. 创纪录的
n. (Record)人名；(法)勒科尔；(英)雷科德


direct#adj. 直接的；直系的；亲身的；恰好的
vt. 管理；指挥；导演；指向
vi. 指导；指挥
adv. 直接地；正好；按直系关系


microsoft#n. 微软公司（全球知名的PC软件主要厂商）


conference#n. 会议；讨论；协商；联盟；（正式）讨论会；[工会、工党用语]（每年的）大会
vi. 举行或参加（系列）会议


environment#n. 环境，外界


records#n. 记录，录音；[电子] 唱片，档案（record的复数形式）
v. 记录，记载（record的第三人称单数形式）
n. (Records)人名；(英)雷科兹


district#n. 区域；地方；行政区


calendar#n. 日历；[天] 历法；日程表
vt. 将…列入表中；将…排入日程表


costs#n. [会计] 费用；损失（cost的复数）；诉讼费
v. 花费；使损失（cost的三单形式）


style#n. 风格；时尚；类型；字体
vt. 设计；称呼；使合潮流
vi. 设计式样；用刻刀作装饰画
n. (Style)人名；(英)斯泰尔


url#abbr. 全球资源定位器（Uniform Resource Locator）
n. (Url)人名；(塞)乌尔


front#n. 前面；正面；前线
vt. 面对；朝向；对付
vi. 朝向
adj. 前面的；正面的
adv. 在前面；向前
n. (Front)人名；(法)弗龙


statement#n. 声明；陈述，叙述；报表，清单


update#vt. 更新；校正，修正；使现代化
n. 更新；现代化


parts#n. [机] 零件，部件
n. (Parts)人名；(瑞典)帕茨；(爱沙)帕尔茨


aug#abbr. 增大性的（augmentative）；增大的（augmented）


ever#adv. 永远；曾经；究竟
n. (Ever)人名；(英)埃弗；(俄)叶韦尔；(西、法)埃韦尔


downloads#n. [计] 下载（download的复数）
v. [计] 下载（download的第三人称单数）


early#adj. 早期的；早熟的
adv. 提早；在初期
n. (Early)人名；(英)厄尔利


miles#n. 英里（1英里约合1609米，mile的复数形式）


sound#vt. 听（诊）；测量，测…深；使发声；试探；宣告
n. 声音，语音；噪音；海峡；吵闹；听力范围；[医] 探条
adj. 健全的，健康的；合理的；可靠的；有效彻底的
adv. 彻底地，充分地
vi. 听起来；发出声音；回响；测深


resource#n. 资源，财力；办法；智谋


present#vt. 提出；介绍；呈现；赠送
vi. 举枪瞄准
adj. 现在的；出席的
n. 现在；礼物；瞄准


applications#n. 应用；应用程序；应用软件（application的复数）


either#adj. 两者之中任一的；两者之中每一的
prep. 任何一个
conj. 也（用于否定句或否定词组后）；根本
pron. 任一，两方，随便哪一个；两者中的一个或另一个


ago#adv. 以前，以往
adj. 以前的；过去的
n. (Ago)人名；(英、西、意、塞、瑞典)阿戈


document#n. 文件，公文；[计] 文档；证件
vt. 记录，记载


word#n. [语] 单词；话语；消息；诺言；命令
vt. 用言辞表达
n. (Word)人名；(英)沃德


works#n. 作品；工厂；工程结构
n. (Works)人名；(英)沃克斯


material#adj. 重要的；物质的，实质性的；肉体的
n. 材料，原料；物资；布料


bill#n. [法] 法案；广告；账单；[金融] 票据；钞票；清单
vt. 宣布；开账单；用海报宣传


apr#abbr. 大气分布图记录系统（Air profile Recording）；年度成本百分率（Annual Percentage Rate）


written#adj. 书面的，成文的；文字的
v. 写（write的过去分词）


talk#vt. 说；谈话；讨论
vi. 谈话；说闲话
n. 谈话；演讲；空谈


federal#adj. 联邦的；同盟的；联邦政府的； 联邦制的
adv. 联邦政府地
n. (Federal)人名；(英)费德勒尔


hosting#n. 作战；群众或部队的集合


rules#n. [数] 规则；条例（rule的复数形式）
v. 统治；支配；裁定（rule的第三人称单数形式）


final#adj. 最终的；决定性的；不可更改的
n. 决赛；期末考试；当日报纸的末版


adult#adj. 成年的；成熟的
n. 成年人


tickets#n. 票；罚单（ticket的复数）


thing#n. 事情；东西；事物；情况


centre#vi. 以…为中心
vt. 集中；将…放在中央
n. 中心
adj. 中央的


requirements#n. 要求（requirement的复数）；调整需要量，必需品


via#prep. 渠道，通过；经由


cheap#adj. 便宜的；小气的；不值钱的
adv. 便宜地


kids#n. 儿童（kid的复数）；[畜牧] 小山羊
v. 开玩笑；产仔；欺骗（kid的三单形式）


finance#n. 财政，财政学；金融
vt. 负担经费，供给…经费
vi. 筹措资金
n. (Finance)人名；(法)菲南斯


true#adj. 真实的；正确的
adv. 真实地；准确地
n. 真实；准确
vt. 装准
n. (TRUE)人名；(英)特鲁


minutes#n. 分钟（minute的复数）；会议记录；备忘录
v. 把…记录在案；为…测定时间（minute的单三形式）


else#adv. 其他；否则；另外
adj. 别的；其他的
n. (Else)人名；(英)埃尔斯；(德)埃尔泽；(芬、丹)埃尔塞


mark#n. 标志；马克；符号；痕迹；分数
vi. 作记号
vt. .标志；做标记于；打分数
n. . 标志；做标记于；打分数


third#num. 第三；三分之一
adj. 第三的；三分之一的


rock#n. 岩石；摇滚乐；暗礁
vt. 摇动；使摇晃
vi. 摇动；摇晃
n. (Rock)人名；(英、德、匈、意、瑞典)罗克


gifts#n. 礼品，[贸易] 赠品；礼物；天赋（gift的复数形式）
v. 赐予（gift的三单形式）；给与


europe#n. 欧洲


reading#n. 阅读，朗读；读物；读数
adj. 阅读的
v. 阅读（read的ing形式）


topics#abbr. 总联机程序和信息控制系统（Total On-line Program and Information Control System）


bad#adj. 坏的；严重的；劣质的
n. 坏事；坏人
adv. 很，非常；坏地；邪恶地
n. (Bad)人名；(罗)巴德


individual#adj. 个人的；个别的；独特的
n. 个人，个体


tips#n. 秘诀，技巧；小贴士，小窍门


plus#n. 正号，加号；好处；附加额
adj. 正的；附加的
prep. 加，加上
n. (Plus)人名；(德)普卢斯


auto#n. 汽车（等于automobile）；自动
vi. 乘汽车
n. (Auto)人名；(葡)奥托


cover#vt. 包括；采访，报导；涉及；行走（一段路程）；掩护；翻唱
n. 封面，封皮；盖子；掩蔽物;幌子，借口
vi. 覆盖；代替；敷衍；给…投保；
n. (Cover)人名；(英)科弗；(意)科韦尔


usually#adv. 通常，经常


edit#vt. 编辑；校订
n. 编辑工作
n. (Edit)人名；(罗、匈)埃迪特


together#adv. 一起；同时；相互；连续地；总共
adj. 新潮的；情绪稳定的，做事有效率的


videos#n. 视频文件；影像资料（video的复数）


percent#n. 百分比，百分率；部分；百分数
adj. 百分之…的
adv. 以百分之…地


fast#adj. 快速的，迅速的；紧的，稳固的
adv. 迅速地；紧紧地；彻底地
vi. 禁食，斋戒
n. 斋戒；绝食
n. (Fast)人名；(德、英、俄、芬、捷、瑞典)法斯特


function#n. 功能；[数] 函数；职责；盛大的集会
vi. 运行；活动；行使职责


fact#n. 事实；实际；真相


unit#n. 单位，单元；装置；[军] 部队；部件


getting#n. 获得；采煤，采掘
v. 获得；了解（get的现在分词）；抓住
n. (Getting)人名；(英)格廷


global#adj. 全球的；总体的；球形的


tech#n. 技术学院或学校
abbr. 技术（technology）；技术员（technician）
n. (Tech)人名；(柬)德


meet#vt. 满足；遇见；对付
vi. 相遇；接触
n. 集会
adj. 合适的；适宜的
n. (Meet)人名；(英)米特


far#adv. 很；遥远地；久远地；到很远的距离；到很深的程度
adj. 远的；久远的
n. 远方
n. (Far)人名；(德、西、塞)法尔


economic#adj. 经济的，经济上的；经济学的


player#n. 运动员，比赛者；游戏者，做游戏的人；演奏者，表演者；演员；播放器


projects#n. 项目；工程（project的复数）；企划
v. 计划；表达（project的第三人称单数）；投射


lyrics#n. 歌词；抒情诗（lyric的复数）


often#adv. 常常，时常


subscribe#vi. 订阅；捐款；认购；赞成；签署
vt. 签署；赞成；捐助


submit#vt. 使服从；主张；呈递
vi. 提交；服从


germany#n. 德国


amount#vi. 总计，合计；相当于；共计；产生…结果
n. 数量；总额，总数


watch#vt. 观察；注视；看守；警戒
n. 手表；监视；守护；值班人
vi. 观看，注视；守侯，看守


included#adj. 包括的；[植] 内藏的
v. 包括（include的过去式和过去分词）


feel#vt. 感觉；认为；触摸；试探
vi. 觉得；摸索
n. 感觉；触摸


though#adv. 可是，虽然；不过；然而
conj. 虽然；尽管
prep. 但


bank#n. 银行；岸；浅滩；储库
vt. 将…存入银行；倾斜转弯
vi. 堆积；倾斜转弯
n. (Bank)人名；(英、德、俄)班克；(法、匈)邦克


risk#n. 风险；危险；冒险
vt. 冒…的危险
n. (Risk)人名；(英、阿拉伯)里斯克


thanks#n. 谢谢（只用复数）
int. 谢谢


everything#pron. 每件事物；最重要的东西；（有关的）一切；万事


deals#n. [贸易] 交易（deal的复数形式）；份额；协约
v. 处理；经营（deal的第三人称单数形式）；分配


various#adj. 各种各样的；多方面的


words#n. [计] 字（word的复数）；话语；言语
v. 用言语表达（word的三单形式）


linux#n. 一个个人电脑上免费的UNIX操作系统


jul#abbr. 七月（等于July）


production#n. 成果；产品；生产；作品


commercial#adj. 商业的；营利的；靠广告收入的
n. 商业广告


james#n. 詹姆斯（姓氏，男子名）；《雅各书》


weight#n. 重量，重力；负担；砝码；重要性
vt. 加重量于，使变重
n. (Weight)人名；(英)韦特；(捷)魏格特


town#n. 城镇，市镇；市内商业区
n. (Town)人名；(英)汤


heart#n. 心脏；感情；勇气；心形；要点
vt. 鼓励；铭记
vi. 结心
n. (Heart)人名；(英)哈特


advertising#n. 广告；广告业；登广告
adj. 广告的；广告业的
v. 公告；为…做广告（advertise的ing形式）


received#adj. 被一般承认的；被认为标准的
v. 收到；接受；迎接（receive的过去分词）


choose#vt. 选择，决定
vi. 选择，挑选


treatment#n. 治疗，疗法；处理；对待


newsletter#n. 时事通讯


archives#n. 档案，档案室；案卷（archive的复数）
v. 把…收集归档；把…存档（archive的三单形式）


points#n. 点；目的（point的复数）；见解
v. 指引；瞄准（point的第三人称单数）
n. (Points)人名；(英)波因茨


knowledge#n. 知识，学问；知道，认识；学科
n. (Knowledge)人名；(南非)诺利奇


magazine#n. 杂志；弹药库；胶卷盒


error#n. 误差；错误；过失


camera#n. 照相机；摄影机
n. (Camera)人名；(英、意、西)卡梅拉


jun#abbr. 六月（June）；年少的（Junior）


girl#n. 女孩；姑娘，未婚女子；女职员，女演员；（男人的）女朋友
n. （捷）吉尔


currently#adv. 当前；一般地


construction#n. 建设；建筑物；解释；造句


toys#n. [轻] 玩具（toy的复数）
v. 摆弄；调情（toy的第三人称单数）


registered#adj. 注册的；记名的；登记过的；（家畜等）附有血统证明的


clear#adj. 清楚的；清澈的；晴朗的；无罪的
vt. 通过；清除；使干净；跳过
vi. 放晴；变清澈
adv. 清晰地；完全地
n. 清除；空隙
n. (Clear)人名；(英)克利尔


golf#n. 高尔夫球；高尔夫球运动
vi. 打高尔夫球
n. (Golf)人名；(西、挪)戈尔夫


receive#vt. 收到；接待；接纳
vi. 接收


domain#n. 领域；域名；产业；地产
n. (Domain)人名；(英、法)多曼


methods#n. 方法，方式；研究方法（method的复数）


chapter#n. 章，回；（俱乐部、协会等的）分会；人生或历史上的重要时期
vt. 把…分成章节


makes#v. 做，制作（make的第三人称单数）
n. 品质；产量；制作过程（make的复数）


protection#n. 保护；防卫；护照


policies#n. 政策；保险单（policy的复数）


loan#n. 贷款；借款
vi. 借出
vt. 借；借给


wide#adj. 广泛的；宽的，广阔的；张大的；远离目标的
adv. 广泛地；广阔地；充分地
n. 大千世界
n. (Wide)人名；(瑞典、芬)维德


beauty#n. 美；美丽；美人；美好的东西


manager#n. 经理；管理人员


india#n. 印度（南亚国家）


position#n. 位置，方位；职位，工作；姿态；站位
vt. 安置；把……放在适当位置


taken#v. 拿，带（take的过去分词）


sort#n. 种类；方式；品质
vi. 分类；协调；交往
vt. 将…分类；将…排序；挑选出某物


listings#表


models#航模型式


michael#n. 迈克尔（男子名）


known#adj. 已知的；知名的；大家知道的
v. 知道（know的过去分词）


half#n. 一半；半场；半学年
adv. 一半地；部分地
adj. 一半的；不完全的；半途的
n. (Half)人名；(阿拉伯)哈勒夫；(德)哈尔夫；(英)哈夫


cases#n. 情况（case的复数形式）；[法] 案例；箱
v. 把…装于容器中（case的第三人称单数形式）
n. (Cases)人名；(西)卡塞斯；(法)卡斯


step#n. 步，脚步；步骤；步伐；梯级
vi. 踏，踩；走
vt. 走，迈步


engineering#n. 工程，工程学
v. 设计；管理（engineer的ing形式）；建造


florida#n. 佛罗里达（美国东南部的州）


simple#adj. 简单的；单纯的；天真的
n. 笨蛋；愚蠢的行为；出身低微者
n. (Simple)人名；(法)桑普勒


quick#n. 核心；伤口的嫩肉
adj. 快的；迅速的，敏捷的；灵敏的
adv. 迅速地，快
n. (Quick)人名；(英、德、瑞典、芬)奎克


none#pron. 没有人；一个也没有；没有任何东西
adj. 没有的，一点没有的
adv. 决不，一点也不
n. (None)人名；(葡、罗)诺内；(日)野根(姓)


wireless#adj. 无线的；无线电的
n. 无线电
vt. 用无线电报与…联系；用无线电报发送
vi. 打无线电报；打无线电话


license#n. 执照，许可证；特许
vt. 许可；特许；发许可证给


paul#n. 保罗（男子名）


friday#n. 星期五；忠仆


lake#n. 湖；深红色颜料；胭脂红
vt. （使）血球溶解
vi. （使）血球溶解
n. (Lake)人名；(德、塞、瑞典)拉克；(英)莱克


whole#adj. 完整的；纯粹的
n. 整体；全部


annual#adj. 年度的；每年的
n. 年刊，年鉴；一年生植物


published#adj. 已发布的
v. 出版；发行（publish的过去式）


later#adv. 后来；稍后；随后
adj. 更迟的；更后的
n. (Later)人名；(德)拉特


basic#adj. 基本的；基础的
n. 基础；要素


sony#n. 索尼（日本电子娱乐公司）
n. (Sony)人名；(中非、印尼)索尼


shows#n. 秀场，表演（show的复数）
v. 解释（show的第三人称单数）；出示；表露


corporate#adj. 法人的；共同的，全体的；社团的；公司的；企业的


google#谷歌；谷歌搜索引擎


church#n. 教堂；礼拜；教派
adj. 教会的；礼拜的
vt. 领…到教堂接受宗教仪式
n. (Church)人名；(英)丘奇


method#n. 方法；条理；类函数
adj. 使用体验派表演方法的


purchase#n. 购买；紧握；起重装置
vt. 购买；赢得
vi. 购买东西


customers#n. 客户；[贸易] 顾客（customer的复数）


active#adj. 积极的；活跃的；主动的；有效的；现役的
n. 主动语态；积极分子


response#n. 响应；反应；回答


practice#n. 实践；练习；惯例
vi. 练习；实习；实行
vt. 练习；实习；实行


hardware#n. 计算机硬件；五金器具


figure#n. 数字；人物；图形；价格；（人的）体形；画像
vi. 计算；出现；扮演角色
vt. 计算；认为；描绘；象征


materials#n. [材] 材料；材质（material的复数）；材料科学；材料费


fire#n. 火；火灾；炮火；炉火；热情；激情；磨难
vt. 点燃；解雇；开除；使发光；烧制；激动；放枪
vi. 着火；射击；开枪；激动；烧火


holiday#n. 假日；节日；休息日
vi. 外出度假
n. (Holiday)人名；(英)霍利迪


chat#vi. 聊天；闲谈
vt. 与…搭讪；与…攀谈
n. 聊天；闲谈
n. (Chat)人名；(英)查特(教名Carol、Carola、Caroline、Carolyn的昵称)；(西)查特；(越)质；(柬)乍；(泰)察；(捷)哈特；(中)质(广东话·威妥玛)；(法)沙


enough#adv. 足够地，充足地
n. 很多；充足
adj. 充足的
int. 够了！


designed#adj. 有计划的，原意的；故意的
v. 设计；计划（design的过去分词）


along#adv. 一起；向前；来到
prep. 沿着；顺着


among#prep. 在…中间；在…之中


death#n. 死；死亡；死神；毁灭
n. (Death)人名；(英)迪阿思


writing#n. 书写；作品；著作；[法] 笔迹
v. 书写（write的ing形式）


speed#vi. 超速，加速；加速，迅速前行；兴隆
n. 速度，速率；迅速，快速；昌盛，繁荣
vt. 加快…的速度；使成功，使繁荣
n. (Speed)人名；(英)斯皮德


html#abbr. 超文本标记语言（Hypertext Markup Language）


