span#n. 跨度，跨距；范围
fisheries#n. 渔业；渔场（fishery的复数）；捕鱼术；渔业公司


exceptions#n. 免责条款（exception的复数形式）


reactions#n. [生理][化学][医] 反应（reaction的复数）


leasing#n. 租赁；（苏）谎言
v. 出租（lease的ing形式）


lauren#n. 劳伦（姓氏）


beliefs#n. 信仰；信念（belief的复数）


macromedia#n. 大媒体


companion#n. 同伴；朋友；指南；手册
vt. 陪伴
n. (Companion)人名；(英)康帕宁


squad#n. 班；小队；五人组（篮球队的非正式说法）
vt. 把…编成班；把…编入班


analyze#vt. 对…进行分析，分解（等于analyse）


ashley#n. 艾希莉（人名）


scroll#n. 卷轴，画卷；名册；卷形物
vi. 成卷形
vt. 使成卷形


relate#vt. 叙述；使…有联系
vi. 涉及；认同；符合；与…有某种联系


divisions#分部；分类；分格；学部


swim#vi. 游泳；漂浮；浸；眩晕
vt. 游过；使浮起
n. 游泳；漂浮；眩晕
adj. 游泳时穿戴的


wages#n. [劳经] 工资；报酬（wage的复数形式）
v. 开展（运动等）（wage的第三人称单数形式）


additionally#adv. 此外；又，加之


suffer#vt. 遭受；忍受；经历
vi. 遭受，忍受；受痛苦；经验；受损害
n. (Suffer)人名；(意)苏费尔


forests#n. 森林；森林经济（forest的复数形式）


fellowship#n. 团体；友谊；奖学金；研究员职位


nano#n. 纳；毫微
n. (Nano)人名；(英)内诺；(意、西、阿尔巴)[计量] 纳诺；(日)梛野(姓)


invalid#adj. 无效的；有病的；残疾的
n. 病人；残疾者
vt. 使伤残；使退役
vi. 变得病弱；因病而奉命退役


concerts#n. 音乐会；演唱会；（音）协奏曲（concert的复数）；合奏（曲）


martial#adj. 军事的；战争的；尚武的
n. (Martial)人名；(法)马夏尔


males#n. 雄性（male的复数）；壮丁
n. (Males)人名；(罗)马莱斯


victorian#adj. 维多利亚女王时代的；英国维多利亚女王时代的
n. 维多利亚时代；维多利亚女王时代的人


retain#vt. 保持；雇；记住


execute#vt. 实行；执行；处死


tunnel#n. 隧道；坑道；洞穴通道
vt. 挖；在…打开通道；在…挖掘隧道
vi. 挖掘隧道；打开通道


genres#n. 流派（genre的复数）；体裁；种类


cambodia#n. 柬埔寨（位于亚洲）


patents#n. [专利] 专利（patent的复数形式）；专利权


copyrights#n. [法] 版权（copyright的复数）；[法] 著作权
v. 保护版权；为…取得版权（copyright的第三人称单数）


chaos#n. 混沌，混乱
n. (Chaos)人名；(西)查奥斯


lithuania#n. 立陶宛


mastercard#n. 万事达信用卡


wheat#n. 小麦；小麦色
n. (Wheat)人名；(英)惠特


chronicles#n. 历代记（旧约）


obtaining#n. 得到，获取
v. 得到（obtain的现在分词）


beaver#n. 海狸；海狸皮毛
n. (Beaver)人名；(英)比弗


updating#n. 更新
v. 更新（update的ing形式）


distribute#vt. 分配；散布；分开；把…分类


readings#n. 读物；文本；朗读（reading的复数）


decorative#adj. 装饰性的；装潢用的


kijiji#n. 客齐集


confused#adj. 困惑的；混乱的；糊涂的
v. 困惑（confuse的过去式）


compiler#n. 编译器；[计] 编译程序；编辑者，汇编者


enlargement#n. 放大；放大的照片；增补物


eagles#n. 老鹰乐队，鹰；老鹰（eagle复数形式）
n. (Eagles)人名；(英)伊格尔斯


bases#n. 基础（base的复数形式）；根据；主要成分
n. (Bases)人名；(西)巴塞斯


vii#num. 罗马数字7


accused#n. 被告
adj. 被控告的
v. 指责；控告（accuse的过去式）


bee#n. 蜜蜂，蜂；勤劳的人
n. (Bee)人名；(赤几)贝埃；(东南亚国家华语)美；(英)比(女子教名Beatrix和Beatrice的昵称)


campaigns#n. 活动；竞选（campaign的复数）
v. 参加战役；参加竞选（campaign的第三人称单数形式）


unity#n. 团结；一致；联合；个体
n. (Unity)人名；(英)尤妮蒂


loud#adj. 大声的，高声的；不断的；喧吵的
adv. 大声地，高声地，响亮地
n. (Loud)人名；(英)劳德


conjunction#n. 结合；[语] 连接词；同时发生


bride#n. 新娘；姑娘，女朋友
n. (Bride)人名；(英)布赖德；(法)布里德


rats#int. 胡说；瞎扯
n. [脊椎] 鼠；卑鄙之人（rat的复数）
v. 捕鼠；出卖（rat的三单形式）
n. (Rats)人名；(俄)拉茨


defines#v. 定义；规定；详述；表明特征（define的三单形式）


airports#n. [航] 机场；[航] 航空港（airport的复数形式）


instances#n. 相依物体，例子；实体（instance的复数）
v. 举例说明（instance的第三人称单数形式）


indigenous#adj. 本土的；土著的；国产的；固有的


begun#v. 开始（begin的过去分词）
n. (Begun)人名；(俄)别贡；(英)贝根


cfr#abbr. 运费在内条件（Cost and Freight）；未来研究中心（Center for Future Research）


brunette#n. 浅黑肤色的女人
adj. 深色的


packets#n. [计] 数据包；[贸易] 小包（packet的复数）；小捆
v. 把…包起来（packet的单三形式）


anchor#n. 锚；抛锚停泊；靠山；新闻节目主播
vt. 抛锚；使固定；主持节目
vi. 抛锚
adj. 末棒的；最后一棒的


socks#n. 袜子（sock的复数）


validation#n. 确认；批准；生效


parade#n. 游行；阅兵；炫耀；行进；阅兵场
vt. 游行；炫耀；列队行进
vi. 游行；炫耀；列队行进
n. (Parade)人名；(法、德)帕拉德


corruption#n. 贪污，腐败；堕落


stat#n. 静；斯达（放射性强度单位）


trigger#vt. 引发，引起；触发
vi. 松开扳柄
n. 扳机；[电子] 触发器；制滑机
n. (Trigger)人名；(英)特里杰


incentives#n. 激励；奖励；诱因（incentive的复数形式）；奖励措施


cholesterol#n. [生化] 胆固醇


gathered#v. v.聚集（gather的过去分词）；集中


essex#n. 艾塞克斯（英国英格兰东南部的郡）


slovenia#n. 斯洛文尼亚（南斯拉夫一共和国）


notified#通知


differential#adj. 微分的；差别的；特异的
n. 微分；差别


beaches#n. [海洋] 海滩；[海洋] 海滨（beach的复数形式）


folders#n. [轻] 文件夹，方法；折页，档案夹（folder复数形式）


dramatic#adj. 戏剧的；急剧的；引人注目的；激动人心的


surfaces#n. 表面；曲面（surface的复数）
v. 使…成平面（surface的第三人称单数形式）


terrible#adj. 可怕的；很糟的；令人讨厌的
adv. 很，非常


routers#n. [计] 路由器（router的复数）


cruz#n. （西）克鲁兹（男子名）


pendant#n. 下垂物，垂饰


dresses#n. [服装] 连衣裙；女装（dress的复数形式）
v. 穿著（dress的第三人称单数形式）


baptist#n. 施洗者约翰，施洗者；浸信会教友


scientist#n. 科学家


starsmerchant#

hiring#n. 雇用；租用
v. 雇用（hire的ing形式）


clocks#n. 钟表；[仪] 时钟（clock的复数）
v. 为…计时（clock的三单形式）


arthritis#n. [外科] 关节炎


bios#abbr. 基本输入/输出系统Basic Input / Output System）
n. (Bios)人名；(法)比奥斯


females#adj. 女性的；雌性的；柔弱的，柔和的
n. 女人；[动] 雌性动物


wallace#n. 华莱士（男子名）


nevertheless#adv. 然而，不过；虽然如此
conj. 然而，不过


reflects#反照
反射


taxation#n. 课税，征税；税款


fever#n. 发烧，发热；狂热
vt. 使发烧；使狂热；使患热病
vi. 发烧；狂热；患热病


pmc#abbr. 生产计划与物料控制（Product Material Control）；个人移动通信（Panasonic Mobile Communications）


cuisine#n. 烹饪，烹调法
n. (Cuisine)人名；(法)屈西纳


surely#adv. 当然；无疑；坚定地；稳当地


practitioners#n. 实践者；开业者；实习者（practitioner的复数）


transcript#n. 成绩单；抄本，副本；文字记录


myspace#“我的空间”，美国在线社交网站名称


theorem#n. [数] 定理；原理


inflation#n. 膨胀；通货膨胀；夸张；自命不凡


thee#pron. 你（古英语thou的宾格）
n. (Thee)人名；(德)特厄


ruth#n. 露丝（女子名）；路得；路得记


pray#vt. 祈祷；恳求；央求
vi. 祈祷；请；恳求
n. (Pray)人名；(匈)普劳伊；(英)普雷


stylus#n. 铁笔；唱针；尖笔；药笔剂


compounds#n. 混合物，化合物；大院（compound的复数形式）


pope#n. 教皇，罗马教皇；权威，大师


drums#n. 鼓；鼓声（drum的复数）
v. 打鼓（drum的第三人称单数）


contracting#adj. 缔约的；承包的；收缩的


arnold#n. 阿诺德（男子名）


structured#adj. 有结构的；有组织的
v. 组织；构成（structure的过去分词）；建造


reasonably#adv. 合理地；相当地；适度地


jeep#n. 吉普车


chicks#n. 小鸡（chick的复数形式）；雏鸡


bare#adj. 空的；赤裸的，无遮蔽的
vt. 露出，使赤裸
n. (Bare)人名；(英)贝尔


hung#v. 悬挂；垂落（hang的过去式和过去分词）
n. (Hung)人名；(老)亨；(中)洪(普通话·威妥玛)；(朝)兴；(东南亚国家华语)勋


cattle#n. 牛；牲畜（骂人的话）；家畜；无价值的人
n. (Cattle)人名；(意)卡特莱


mba#abbr. 工商管理学硕士（Master of Business Administration）；海洋生物协会（Marine Biological Association）；主要战区（Main Battle Area）
n. (Mba)人名；(加蓬、赤几、多哥)姆巴


radical#adj. 激进的；根本的；彻底的
n. 基础；激进分子；[物化] 原子团；[数] 根数


graduates#n. 毕业生（graduate的复数形式）；招生数
v. 毕业；定等级， 分级（原形为graduate）


rover#n. 漫游者；流浪者；漂泊者
n. (Rover)人名；(英)罗弗；(意)罗韦尔


recommends#推荐
建议
使有优势
被推崇的


controlling#n. 控制
v. 控制；管理（control的ing形式）；验证


treasure#n. 财富，财产；财宝；珍品
vt. 珍爱；珍藏
n. (Treasure)人名；(英)特雷热


reload#vi. 重新装；再装填弹药
vt. 再装


distributors#n. 经销商，[电] 分电器；配销商，分销商


flame#n. 火焰；热情；光辉
v. 焚烧；泛红
n. (Flame)人名；(法)弗拉姆；(西)弗拉梅


levitra#

tanks#n. [军] 坦克；贮水池；大容器（tank的复数）
v. 把…储在容器；打败；乘坦克行进（tank的三单形式）


assuming#adj. 傲慢的；不逊的；僭越的
v. 假设（assume的ing形式）


monetary#adj. 货币的；财政的


elderly#adj. 上了年纪的；过了中年的；稍老的


pit#n. 矿井；深坑；陷阱；（物体或人体表面上的）凹陷；（英国剧场的）正厅后排；正厅后排的观众
vt. 使竞争；窖藏；使凹下；去…之核；使留疤痕
vi. 凹陷；起凹点
n. (Pit)人名；(东南亚国家华语)必


arlington#n. 阿林顿（美国马萨诸塞州一城市）；阿林顿国家公墓（National Cemetery，在弗吉尼亚州）


mono#adj. 单声道的（唱片等的，等于mononucleosis）
n. 单声道放音
n. (Mono)人名；(西、印)莫诺


particles#n. 微粒，粒子；粒子系统；碎木料（particle的复数形式）


floating#adj. 流动的；漂浮的，浮动的
v. 漂浮（float的现在分词）


extraordinary#adj. 非凡的；特别的；离奇的；特派的


