lodge#n. 旅馆；门房；集会处；山林小屋
n. (Milk)人名；(英)米尔克


decide#vt. 决定；解决；判决
vi. 决定，下决心


consent#vi. 同意；赞成；答应
n. 同意；（意见等的）一致；赞成
n. (Consent)人名；(法)孔桑


drama#n. 戏剧，戏剧艺术；剧本；戏剧性事件
n. (Drama)人名；(刚(金))德拉马


visiting#n. 拜访，访问；参观
adj. 参观的；游览的
v. 参观（visit的现在分词）；拜访


performing#adj. 表演的；履行的
v. 表演（perform的ing形式）；履行


downtown#adv. 往闹市区；在市区
adj. 市中心的
n. 市中心区；三分线以外


keyboard#n. 键盘
vt. 键入；用键盘式排字机排字
vi. 用键盘进行操作；作键盘式排字机排字


contest#vt. 争辩；质疑
vi. 竞争；争辩
n. 竞赛；争夺；争论


collected#adj. 镇定的；收集成的
v. 收集；聚集（collect的过去式）


bands#n. 乐队；法官


boot#vt. 引导；踢；解雇；使穿靴
n. 靴子；踢；汽车行李箱
n. (Boot)人名；(英)布特；(德)博特


suitable#adj. 适当的；相配的


absolutely#adv. 绝对地；完全地


millions#n. 数百万


lunch#n. 午餐
vt. 吃午餐；供给午餐
vi. 吃午餐；供给午餐


audit#vi. 审计；[审计] 查账
n. 审计；[审计] 查账
vt. （美）旁听


push#vt. 推动，增加；对…施加压力，逼迫；按；说服
vi. 推进；增加；努力争取
n. 推，决心；大规模攻势；矢志的追求


chamber#n. （身体或器官内的）室，膛；房间；会所
adj. 室内的；私人的，秘密的
vt. 把…关在室内；装填（弹药等）
n. (Chamber)人名；(英)钱伯


guinea#n. 几内亚；基尼（英国旧时金币名）


findings#n. 发现，调查结果；检验发现的情况（finding复数）


muscle#n. 肌肉；力量
vt. 加强；使劲搬动；使劲挤出
vi. 使劲行进


featuring#n. 特色，特征；容貌；特写或专题节目
vi. 起重要作用
vt. 特写；以…为特色；由…主演


iso#abbr. 国际标准化组织（International Standardization Organization）；国际科学组织（International Science Organization）
n. (Iso)人名；(塞、芬、西)伊索


implement#vt. 实施，执行；实现，使生效
n. 工具，器具；手段


clicking#n. 微小静电干扰声
v. 点击（click的ing形式）；发出滴答声


scheduled#adj. 预定的；已排程的
v. 安排（schedule的过去分词）；把…列表；把…列入计划


polls#n. 民意调查；投票；投票模块（poll的复数形式）
v. 对…进行民意测验，使投票（poll的单三形式）


typical#adj. 典型的；特有的；象征性的


tower#n. 塔；高楼；堡垒
vi. 高耸；超越
n. (Tower)人名；(英)托尔


yours#pron. 你（们）的东西；你的责任[义务]；你的家属；来信，尊函
adj. 你（们）的（东西）；信末署名前用语


sum#n. 金额；总数
vi. 概括
vt. 总结；合计
n. (Sum)人名；(英)萨姆；(柬)孙；(俄、德、捷)苏姆；(越)森


misc#abbr. 混杂的；各色各样混在一起；多才多艺的（miscellaneous）


calculator#n. 计算器；计算者


significantly#adv. 显著地；相当数量地


chicken#n. 鸡肉；小鸡；胆小鬼，懦夫
adj. 鸡肉的；胆怯的；幼小的


temporary#adj. 暂时的，临时的
n. 临时工，临时雇员


attend#vt. 出席；上（大学等）；照料；招待；陪伴
vi. 出席；致力于；照料；照顾


shower#n. 淋浴；（倾泻般出现的）一阵，一大批；阵雨
vt. 大量地给予；把……弄湿
vi. 淋浴；下阵雨


alan#n. 艾伦（男子名）


sending#n. 发送；[通信] 发射；信件
v. 发送；派遣（send的ing形式）；打发


jason#n. 詹森（男子名）


tonight#adv. 在今晚
n. 今晚


dear#adj. 亲爱的；尊敬的；昂贵的
adv. 高价地；疼爱地
int. 哎呀
n. 亲爱的人
n. (Dear)人名；(英、西)迪尔


sufficient#adj. 足够的；充分的


holdem#

shell#n. 壳，贝壳；炮弹；外形
vi. 剥落；设定命令行解释器的位置
vt. 剥皮；炮轰


province#n. 省；领域；职权


catholic#adj. 天主教的；宽宏大量的
n. 天主教徒；罗马天主教


oak#n. 橡树；橡木色；橡木家具
adj. 栎树的；栎木制的
n. (Oak)人名；(英)奥克


vat#vt. 把…盛入大桶；把…放入大桶里染
n. 大桶；瓮染料制剂桶
n. (Vat)人名；(越)勿；(俄)瓦特；(柬)瓦


awareness#n. 意识，认识；明白，知道
n. 人群对品牌或产品的认知


vancouver#n. 温哥华（加拿大主要港市）


governor#n. 主管人员；统治者，管理者；[自] 调节器；地方长官


beer#n. 啤酒
vi. 喝啤酒
n. (Beer)人名；(法、德、俄、罗、捷、瑞典)贝尔；(英、西、南非)[纺] 比尔


seemed#v. 似乎（seem的过去式）；装作


contribution#n. 贡献；捐献；投稿


measurement#n. 测量；[计量] 度量；尺寸；量度制


swimming#n. 游泳；目眩
adj. 游泳的；游泳用的；善于游泳的；晕眩的
v. 游泳；漂浮；旋转（swim的ing形式）


spyware#间谍软件；后门程式


formula#n. [数] 公式，准则；配方；婴儿食品


constitution#n. 宪法；体制；章程；构造；建立，组成；体格


packaging#n. 包装；包装业，包装风格
v. 包装（package的ing形式）


solar#adj. 太阳的；日光的；利用太阳光的；与太阳相关的
n. 日光浴室
n. (Solar)人名；(法、英、意、西、塞、捷)索拉尔


jose#n. 约瑟（人名）


catch#vt. 赶上；抓住；感染；了解
vi. 赶上；抓住
n. 捕捉；捕获物；窗钩


jane#n. 简（女子名）


pakistan#n. 巴基斯坦（南亚国家名）


reliable#adj. 可靠的；可信赖的
n. 可靠的人


consultation#n. 咨询；磋商；[临床] 会诊；讨论会


northwest#adj. 西北的；向西北的；来自西北的
n. 西北
adv. 在西北；向西北；来自西北


sir#n. 先生；（用于姓名前）爵士；阁下；（中小学生对男教师的称呼）先生；老师
n. （苏丹、德）西尔（人名）


doubt#n. 怀疑；疑问；疑惑
v. 怀疑；不信；恐怕；拿不准


earn#vt. 赚，赚得；获得，挣得；使得到；博得
n. (Earn)人名；(泰)炎


finder#n. 发现者；探测器；（照相机的）[摄] 取景器；（大望远镜上的）[天] 寻星镜
n. （Finder）访达
n. （Finder）人名；(英、德、瑞典、法)芬德


unable#adj. 不会的，不能的；[劳经] 无能力的；不能胜任的


periods#n. 周期（period的复数）


classroom#n. 教室


tasks#n. [计] 任务；工作；苦差事（task的复数）
v. 派给…任务；使过于劳累（task的三单形式）


democracy#n. 民主，民主主义；民主政治


attacks#n. [军] 攻击，评击（attack的复数形式）
v. [军] 攻击，动手；疾病发作（attack的第三人称单数）


kim#n. 金姆（人名）


wallpaper#n. [建] 壁纸，墙纸
vi. 贴墙纸，贴壁纸
vt. 贴墙纸于，贴壁纸于


merchandise#n. 商品；货物
vt. 买卖；推销
vi. 经商


const#n. 常量，常数
n. (Const)人名；(罗)康斯特


resistance#n. 阻力；电阻；抵抗；反抗；抵抗力


doors#n. 大门；入口；通道（door的复数）


symptoms#n. [临床] 症状；症候；病徵


resorts#n. 度假村；度假胜地（resort复数）
v. 诉诸（resort的第三人称单数）


biggest#adj. 最大的（big的最高级）


memorial#n. 纪念碑，纪念馆；纪念仪式；纪念物
adj. 记忆的；纪念的，追悼的


visitor#n. 访问者，参观者；视察者；候鸟


twin#vt. 使成对
n. 双胞胎中一人
adj. 双胞胎的
vi. 成对；生双胞胎
n. (Twin)人名；(英)特温


forth#adv. 向前，向外；自…以后
n. (Forth)人名；(德)福特；(英)福思


insert#vt. 插入；嵌入
n. 插入物；管芯；镶块；[机械]刀片


baltimore#n. 巴尔的摩（美国一座港市）


gateway#n. 门；网关；方法；通道；途径


dont#n. (Dont)人名；(德、捷)东特


alumni#n. （统称）校友，毕业生


drawing#n. 图画；牵引；素描术
v. 绘画；吸引（draw的ing形式）；拖曳


candidates#n. 候选人；申请者；应征人员（candidate的复数）


charlotte#n. 法国水果奶油布丁；夏洛特


ordered#adj. [数] 有序的；整齐的；安排好的
v. 命令；点餐（order的过去式和过去分词）


biological#adj. 生物的；生物学的


fighting#adj. 战斗的；好战的；适于格斗的
n. 战斗，搏斗
v. 奋斗（fight的ing形式）；打仗；与…进行拳击


transition#n. 过渡；转变；[分子生物] 转换；变调


happens#发生
碰巧


preferences#n. 参数选择（preference的复数）；选择权


spy#vt. 侦察；发现；暗中监视
vi. 侦察；当间谍
n. 间谍；密探


romance#n. 传奇；浪漫史；风流韵事；冒险故事
vi. 虚构；渲染；写传奇
n. (Romance)人名；(西)罗曼塞


instrument#n. 仪器；工具；乐器；手段；器械


bruce#n. 布鲁斯（男名）


split#vt. 分离；使分离；劈开；离开；分解
vi. 离开；被劈开；断绝关系
n. 劈开；裂缝
adj. 劈开的


themes#n. 主题（theme的复数）；布景主题；桌面主题


powers#n. 力量（power的复数形式）；权势


heaven#n. 天堂；天空；极乐
n. (Heaven)人名；(英)希文


bits#abbr. 二进制数字（Binary digits）；后台智能传输服务（Background Intelligent Transfer Service）；建设集成时序供应（Building Integrated Timing Supply）


pregnant#adj. 怀孕的；富有意义的


twice#adv. 两次；两倍


classification#n. 分类；类别，等级


focused#adj. 聚焦的；专心的
v. [光][摄] 聚焦；注视（focus的过去分词）


egypt#n. 埃及（非洲国家）


physician#n. [医] 医师；内科医师


hollywood#n. 好莱坞


bargain#n. 交易；便宜货；契约
v. 讨价还价；议价；(谈价钱后)卖


wikipedia#维基百科（一个基于wiki技术的多语言的百科全书协作计划，也是一部用不同语言写成的网络百科全书， 其目标及宗旨是为全人类提供自由的百科全书）；开放性的百科全书


cellular#adj. 细胞的；多孔的；由细胞组成的
n. 移动电话；单元


norway#n. 挪威（北欧国家名）


vermont#n. 佛蒙特州（美国州名，略作VT）


asking#n. 请求
v. 问（ask的现在分词）


blocks#n. [建] 街区；积木；楼群（block的复数）；黑金石；双头木鱼
v. 阻碍；封锁；使成块（block的三单形式）


normally#adv. 正常地；通常地，一般地


spiritual#n. 圣歌（尤指美国南部黑人的）
adj. 精神的，心灵的


hunting#n. 打猎；追逐；搜索
adj. 打猎的；振荡的
v. 狩猎；寻找（hunt的ing形式）；追捕
n. (Hunting)人名；(英)亨廷


diabetes#n. 糖尿病；多尿症


suit#vt. 适合；使适应
n. 诉讼；恳求；套装，西装；一套外衣
vi. 合适；相称


shift#n. 移动；变化；手段；轮班
vi. 移动；转变；转换
vt. 转移；改变；替换


chip#vt. 削，凿；削成碎片
vi. 剥落；碎裂
n. [电子] 芯片；筹码；碎片；(食物的) 小片; 薄片


res#abbr. 皇家经济学会（Royal Economic Society）；网状内皮系统（reticuloendothelial system ）
n. (Res)人名；(捷)雷斯


sit#vi. 坐；位于
vt. 使就座
n. (Sit)人名；(东南亚国家华语)硕；(罗)西特


bodies#n. （人或动物的）身体；（文章、文件等的）正文；主体部分（body的复数）


photographs#n. 照片；逼真的描绘（photograph的复数）
v. 拍照；逼真地描绘；记入脑中（photograph的三单形式）


cutting#n. [机] 切断；剪辑；开凿
adj. 锋利的；严寒的；尖酸刻薄的
v. 削减（cut的ing形式）；采伐；切开
n. (Cutting)人名；(英)卡廷


wow#n. 极大的成功；一鸣惊人之举；魔兽世界(World of Warcraft)；失真
int. （表示极大的惊奇或钦佩）哇，呀


simon#n. 西蒙（男子名）


writers#n. 作家；[图情] 作者（writer的复数）


marks#n. 标记，记号；唛头，分数；台面标志
n. (Marks)人名；(英、德、意、瑞典、西、捷)马克斯；(俄)马克思


flexible#adj. 灵活的；柔韧的；易弯曲的


loved#v. 热爱（love的过去分词）
adj. 恋爱的；受珍爱的


mapping#v. 绘图；筹划（map的ing形式）
n. 地图；绘图；[数] 映像


numerous#adj. 许多的，很多的


relatively#adv. 相当地；相对地，比较地


birds#n. [鸟] 鸟类；禽（bird的复数）
v. 打鸟；观察研究野鸟；起哄（bird的三单形式）


satisfaction#n. 满意，满足；赔偿；乐事；赎罪


represents#v. 代表（represent的三单形式）；表现，表示；描绘


char#vi. 烧焦；打杂
n. 炭；家庭杂务
vt. 把…烧成炭
n. (Char)人名；(英)查尔；(法、阿拉伯)沙尔


indexed#adj. 编入索引的；有索引的
v. 为…编索引；把…编入索引；指示（index的过去分词）


pittsburgh#n. 匹兹堡（美国一座城市）


superior#adj. 上级的；优秀的，出众的；高傲的
n. 上级，长官；优胜者，高手；长者


preferred#adj. 优先的；首选的
v. 偏爱（prefer的过去分词）


saved#adj. 获救的；已保存的
v. 保护（save的过去分词）；救助


paying#adj. 支付的；赢利的；合算的
n. 支付；填缝；放送绳链
v. 支付；报答（pay的ing形式）


cartoon#n. 卡通片，[电影] 动画片；连环漫画
vt. 为…画漫画
vi. 画漫画


shots#n. 射击；射手（shot的复数）；炮弹
v. 射击；发出（shot的第三人称单数）；发芽


intellectual#adj. 智力的；聪明的；理智的
n. 知识分子；凭理智做事者


moore#n. 摩尔（男子名）


granted#conj. 诚然
adv. 的确
vt. grant的过去式


choices#n. 选择（choice的复数）


carbon#n. [化学] 碳；碳棒；复写纸
adj. 碳的；碳处理的
n. (Carbon)人名；(西)卡尔翁；(法)卡尔邦；(英)卡本


spending#n. 花费；开销
v. 花费；度过（spend的现在分词形式）


comfortable#adj. 舒适的，舒服的
n. 盖被


magnetic#adj. 地磁的；有磁性的；有吸引力的


interaction#n. 相互作用；[数] 交互作用
n. 互动


listening#adj. 收听的；助听的
n. 倾听
v. 听（listen的ing形式）


effectively#adv. 有效地，生效地；有力地；实际上


registry#n. 注册；登记处；挂号处；船舶的国籍


crisis#n. 危机；危险期；决定性时刻
adj. 危机的；用于处理危机的


outlook#n. 展望；观点；景色
vt. 比……好看；用目光压倒
vi. 朝外看


massive#adj. 大量的；巨大的，厚重的；魁伟的


denmark#n. 丹麦（欧洲国家）


employed#vt. 雇佣（employ的过去分词）
adj. 被雇用的


bright#adj. 明亮的，鲜明的；聪明的；愉快的
adv. 明亮地；光明地；欢快地
n. 车头灯光
n. (Bright)人名；(英)布赖特


treat#vt. 治疗；对待；探讨；视为
vi. 探讨；请客；协商
n. 请客；款待
n. (Treat)人名；(英)特里特


header#n. 头球；页眉；数据头；收割台


poverty#n. 贫困；困难；缺少；低劣


formed#adj. 成形的，成形
v. 成形加工（form过去时形式）


piano#n. 钢琴
n. (Piano)人名；(法、意、葡)皮亚诺


echo#vt. 反射；重复
vi. 随声附和；发出回声
n. 回音；效仿


que#n. 队列
n. (Que)人名；(越)桂


grid#n. 网格；格子，栅格；输电网


sheets#n. [材] 片材，板片（sheet复数）；[纺] 被单
v. 覆盖（sheet的第三人称单数形式）；使成大片；铺床单
n. (Sheets)人名；(英)希茨


patrick#n. 帕特里克（男子名）


experimental#adj. 实验的；根据实验的；试验性的


puerto#n. 垭口，港口，山口
n. (Puerto)人名；(西)普埃尔托


revolution#n. 革命；旋转；运行；循环


consolidation#n. 巩固；合并；团结


displays#n. [电子] 显示器（display的复数）
v. [电子] 显示（display的单三形式）；展示


plasma#n. [等离子] 等离子体；血浆；[矿物] 深绿玉髓


allowing#v. 允许（allow的现在分词）


earnings#n. 收入


voip#abbr. 网络语音电话业务（Voice over Internet Phone）；互联网协议电话（Voice over Internet Portocol）


mystery#n. 秘密，谜；神秘，神秘的事物；推理小说，推理剧；常作 mysteries 秘技，秘诀


landscape#n. 风景；风景画；景色；山水画；乡村风景画；地形；（文件的）横向打印格式
vt. 对…做景观美化，给…做园林美化；从事庭园设计
vi. 美化（环境等），使景色宜人；从事景观美化工作，做庭园设计师


dependent#adj. 依靠的；从属的；取决于…的
n. 依赖他人者；受赡养者


mechanical#adj. 机械的；力学的；呆板的；无意识的；手工操作的


journey#n. 旅行；行程
vi. 旅行
n. (Journey)人名；(英)朱尼，朱妮(女名)


delaware#n. 特拉华州（位于美国东部）


bidding#n. 投标；出价；命令


consultants#n. [经] 顾问；咨询顾问；咨询公司；咨询人员（consultant的复数）


risks#n. 风险，危险（risk复数）
v. 冒…危险（risk的第三人称单数）


banner#n. 横幅图片的广告模式
n. 旗帜，横幅,标语
n. 人名(英、德、罗)班纳


applicant#n. 申请人，申请者；请求者


charter#vt. 特许；包租；发给特许执照
n. 宪章；执照；特许状
n. (Charter)人名；(法)沙尔泰；(英)查特


fig#n. 无花果；无花果树；少许，一些；无价值的东西；服装
vt. 打扮；使马跑快


barbara#n. 芭芭拉（女子名）


cooperation#n. 合作，协作；[劳经] 协力


counties#n. 郡，县


acquisition#n. 获得物，获得；收购


ports#n. [水运] 港口，[电子][计] 端口（port的复数）


implemented#v. 实施（implement的过去分词形式）；执行
adj. 应用的


directories#n. [计] 目录，名录；指南；计算机文件或程序的目录（directory的复数）


recognized#adj. 公认的；经过验证的
v. 认识；意识到（recognize的过去分词）


dreams#n. 梦想，美梦（dream的复数形式）
v. 做梦；幻想（dream的第三人称单数）


blogger#n. 写博客的人；博客使用者


notification#n. 通知；通告；[法] 告示


licensing#v. 许可；批准（license的ing形式）


stands#n. 看台；架子；货摊（stand的复数）
v. 位于（stand的第三人称单数）；站立；忍受


teach#vt. 教；教授；教导
vi. 教授；讲授；当老师
n. (Teach)人名；(英)蒂奇


occurred#v. 发生（occur的过去分词）


textbooks#n. 教科书；课本（textbook的复数）


rapid#adj. 迅速的，急促的；飞快的；险峻的
n. 急流；高速交通工具，高速交通网


pull#vt. 拉；拔；拖
vi. 拉，拖；拔
n. 拉，拉绳；拉力，牵引力；拖
n. (Pull)人名；(法)皮尔；(德、瑞典)普尔


hairy#adj. 多毛的；毛状的；长毛的
n. (Hairy)人名；(法)艾里


diversity#n. 多样性；差异


