obvious#adj. 明显的；显著的；平淡无奇的
confirmed#adj. 确认的；保兑的；坚定的；惯常的
v. 确证；使坚定（confirm的过去分词）；批准


counts#n. [数] 计数，[纺] 支数（count的复数形式）
v. 计算，依赖（count的单三形式）
n. (Counts)人名；(英)康茨


priced#adj. [物价] 附有定价的
v. 给…定价（price的过去分词）


wallpapers#n. [建] 壁纸；墙纸（wallpaper的复数）
v. 糊墙纸；把…作为计算机的背景图案（wallpaper的三单形式）


hist#int. 嘘（用以引起注意或制止人讲话的发声）


crash#n. 撞碎；坠毁；破产；轰隆声；睡觉
vi. 摔碎；坠落；发出隆隆声；(金融企业等)破产
vt. 打碎；使坠毁、撞坏；擅自闯入


lift#vt. 举起；提升；鼓舞；空运；抄袭
vi. 消散；升起；耸立
n. 电梯；举起；起重机；搭车


desired#adj. 渴望的；想得到的
v. 渴望，要求（desire的过去分词形式）


inter#vt. 埋；葬
n. 跨性别（intersex的简写）
n. (Inter)人名；(德)因特


closer#adj. 靠近的
n. [自] 闭合器；最后的节目


assumes#假定
假设


heights#n. 高地；高度；高处（height的复数）


shadow#n. 阴影；影子；幽灵；庇护；隐蔽处
vt. 遮蔽；使朦胧；尾随；预示
vi. 变阴暗
adj. 影子内阁的


riding#n. 骑马；骑术
v. 骑；乘坐（ride的现在分词）
n. (Riding)人名；(英)赖丁


infection#n. 感染；传染；影响；传染病


firefox#n. 火狐浏览器


lisa#n. 丽莎（女子名）


expense#n. 损失，代价；消费；开支
vt. 向…收取费用
vi. 被花掉


grove#n. 小树林；果园


eligibility#n. 适任，合格；被选举资格


venture#vt. 敢于
vi. 冒险；投机
n. 企业；风险；冒险
n. (Venture)人名；(法)旺蒂尔


clinic#n. 临床；诊所


korean#adj. 韩国人的；朝鲜人的；韩国语的；朝鲜语的
n. 韩国人；朝鲜人；韩国语；朝鲜语


healing#adj. 能治愈的
n. 康复
v. 治疗（heal的现在分词）


princess#n. 公主；王妃；女巨头
n. (Princess)人名；(英)普琳西丝；


mall#n. 购物商场；林荫路；铁圈球场
n. (Mall)人名；(英)玛尔(女子教名 Mary 的昵称)；(阿拉伯)迈勒；(尼)马尔


entering#v. 进入（enter的ing形式）；录入；键入


packet#n. 数据包，信息包；小包，小捆
vt. 包装，打包


spray#n. 喷雾，喷雾剂；喷雾器；水沫
vt. 喷射
vi. 喷
n. (Spray)人名；(英)斯普雷


studios#n. 工作室（studio的复数）


involvement#n. 参与；牵连；包含；混乱；财政困难


dad#n. 爸爸；爹爹
n. (Dad)人名；(孟、巴基、阿富)达德；(泰)达


buttons#n. [电] 按钮（button的复数形式）；纽扣


placement#n. 布置；定位球；人员配置


observations#n. 观察，观察值；观察结果；（观察后发表的）言论（observation的复数形式）


vbulletin#

funded#adj. 提供资金的
v. 提供资金；积存；提供资金偿付的本息（fund的过去式）


thompson#n. 汤普森（姓）


winners#n. 成功者（winner的复数）
n. (Winners)人名；(德)温纳斯


extend#vt. 延伸；扩大；推广；伸出；给予；使竭尽全力；对…估价
vi. 延伸；扩大；伸展；使疏开


roads#n. [交] 道路（road的复数）；开敞或半开敞锚地
n. (Roads)人名；(英)罗兹


subsequent#adj. 后来的，随后的


pat#adj. 恰好的；熟练的；合适的
adv. 恰好；熟记地
n. 轻拍；小块；轻拍声
vt. 轻拍
vi. 轻拍
n. (Pat)人名；(泰)巴


dublin#n. 都柏林（爱尔兰共和国的首都）


rolling#n. 旋转；动摇；轰响
adj. 旋转的；起伏的；波动的


fell#adj. 凶猛的；毁灭性的
vt. 砍伐；打倒；击倒
n. [林] 一季所伐的木材；折缝；兽皮
v. 掉下；摔倒；下垂；变坏（fall的过去式）
n. (Fell)人名；(英、法、德)费尔


motorcycle#n. 摩托车；机动车
vi. 骑摩托车


yard#n. 院子；码（英制中丈量长度单位，1码=3英尺）；庭院；帆桁
vt. 把…关进或围在畜栏里
n. (Yard)人名；(英)亚德


disclosure#n. [审计] 披露；揭发；被揭发出来的事情


establishment#n. 确立，制定；公司；设施


memories#n. 记忆（memory的复数）；回忆


nelson#n. 压住对方头部或颈后及一臂或二臂的手法
n. (Nelson)人名；(英、俄)纳尔逊；(德、西、葡、瑞典)内尔松


arrived#v. 抵达；抵港（arrive的过去式）
adj. 已到达的


creates#[n. 创建；创立


faces#n. 表面（face的复数）；脸色；脸面
v. 向；面对；转向（face的三单形式）


tourist#n. 旅行者，观光客
adj. 旅游的
vt. 在旅行参观
vi. 旅游；观光
adv. 坐旅游车厢；坐经济舱


mayor#n. 市长
n. (Mayor)人名；(英)梅厄；(法、西、俄)马约尔


murder#vt. 谋杀，凶杀
n. 谋杀，凶杀
vi. 杀人，犯杀人罪


sean#n. 肖恩（男子名）


adequate#adj. 充足的；适当的；胜任的


senator#n. 参议员；（古罗马的）元老院议员；评议员，理事
n. (Senator)人名；(瑞典、斯威)塞纳托尔


yield#vt. 屈服；出产，产生；放弃
vi. 屈服，投降
n. 产量；收益


presentations#n. 展示；自我介绍；业务陈述（presentation的复数形式）


grades#n. 等级（grade的复数形式）；分数
v. 将…分等级；给…评成绩（grade的三单形式）
n. (Grades)人名；(葡)格拉德斯


cartoons#n. 卡通动画；动漫图书（cartoon的复数）
v. 画漫画（cartoon的三单形式）


pour#n. 倾泻；流出；骤雨
vt. 灌，注；倒；倾泻；倾吐
vi. 倾泻；涌流；斟茶
n. (Pour)人名；(伊朗)普尔；(捷)保尔


digest#vt. 消化；吸收；融会贯通
vi. 消化
n. 文摘；摘要


reg#n. 汽车牌照


lodging#n. 寄宿；寄宿处；出租的房间、住房；倒伏


tion#n. 象征式互动；支票电托收
n. (Tion)人名；(捷)蒂翁


dust#n. 灰尘；尘埃；尘土
vt. 撒；拂去灰尘
vi. 拂去灰尘；化为粉末
n. (Dust)人名；(德、俄)杜斯特


hence#adv. 因此；今后


wiki#n. 维基百科（网站名）


entirely#adv. 完全地，彻底地


replaced#v. 取代；替换；放回（replace的过去分词）
adj. 被替换的


radar#n. [雷达] 雷达，无线电探测器
n. (Radar)人名；(塞)拉达尔


rescue#vt. 营救；援救
n. 营救；援救；解救


undergraduate#n. 大学生；大学肄业生
adj. 大学生的


losses#n. 损失；损耗（loss的复数）


combat#vt. 反对；与…战斗
vi. 战斗；搏斗
n. 战斗；争论
adj. 战斗的；为…斗争的
n. (Combat)人名；(法)孔巴


reducing#n. 减低；减轻体重法，减肥法
v. 减少（reduce的ing形式）


stopped#v. 停止；停下来（stop的过去式和过去分词）
adj. 停止的；停顿的


occupation#n. 职业；占有；消遣；占有期


lakes#n. [地理] 湖泊，湖畔；[涂料] 色淀
n. (Lakes)人名；(德)拉克斯


donations#n. [经] 捐赠（donation的复数）；捐款


associations#n. 协会，[遗] 关联（association复数）；关联分析，协会组织


citysearch#

closely#adv. 紧密地；接近地；严密地；亲近地


radiation#n. 辐射；放射物


diary#n. 日志，日记；日记簿


seriously#adv. 认真地；严重地，严肃地


kings#n. 《列王纪》（《圣经》中的篇章）


shooting#n. 射击；打猎；摄影；射门
v. 射击（shoot的ing形式）


kent#n. 肯特（英国东南部州名）；不列颠岛南部的古代盎格鲁所建的王国


adds#abbr. 高级数据显示系统（Advanced Data Display System）；美国陆军数据分发系统；应用数字数据系统（Applied Digital Data System）


nsw#abbr. （澳大利亚）新南威尔士（New South Wales）


ear#n. 耳朵；穗；听觉；倾听
vi. （美俚）听见；抽穗
n. (Ear)人名；(柬)伊


flags#n. 旗帜（flag的复数）；标记


pci#abbr. 外部控制器接口（Peripheral Component Interconnect）；可编程通信接口（Programmable Communications Interface ）；程序控制中断（Program Controlled Interruption）


baker#n. 面包师；面包工人；（便携式）烘炉


launched#v. 启动；[航] 发射；开始（launch的过去式，过去分词）；下水


elsewhere#adv. 在别处；到别处


pollution#n. 污染
污染物


conservative#adj. 保守的
n. 保守派，守旧者


guestbook#n. 留言板；访客留言簿


shock#n. 休克；震惊；震动；打击；禾束堆
vt. 使休克；使震惊；使震动；使受电击；把…堆成禾束堆
vi. 感到震惊；受到震动；堆成禾束堆
adj. 浓密的；蓬乱的
n. (Shock)人名；(英)肖克


effectiveness#n. 效力


walls#n. 墙壁；墙体（wall的复数）
v. 堵塞；禁闭；用墙围住（wall的单三形式）
n. (Walls)人名；(芬)瓦尔斯；(英)沃尔斯


abroad#adv. 在国外；到海外
adj. 往国外的
n. 海外；异国


ebony#adj. 乌木制的，黑檀木制的；似木的，黑檀木色的
n. 乌木，黑檀
n. (Ebony)人名；(英)埃博妮


tie#vt. 系；约束；打结；与…成平局
vi. 打结；不分胜负；被用带（或绳子等）系住
n. 领带；平局；鞋带；领结；不分胜负
n. (Tie)人名；(东南亚国家华语)治；(英)泰伊；(柬)狄


ward#n. 病房；保卫；监视
vt. 避开；保卫；守护
n. (Ward)人名；(英)沃德；(德、芬、瑞典、葡)瓦尔德


drawn#adj. 拔出的
v. 画，绘图（draw的过去分词）


arthur#n. 亚瑟（男子名）；亚瑟王（传说中六世纪前后英国的国王，圆桌骑士团的首领）


ian#n. 伊恩（男子名）


visited#v. 拜访，访问（visit的过去式）


roof#n. 屋顶；最高处，顶部；最高限度
vt. 给…盖屋顶，覆盖
n. (Roof)人名；(英)鲁夫


walker#n. 步行者；散步者；参加竞走者
n. (Walker)人名；(德、西、芬、瑞典)瓦尔克；(英)沃克


demonstrate#vt. 证明；展示；论证
vi. 示威


atmosphere#n. 气氛；大气；空气


suggests#v. 暗示，建议（suggest的suggest的第三人称单数）


kiss#vt. 吻；（风等）轻拂
vi. 接吻；（风等）轻触
n. 吻；轻拂
n. (Kiss)人名；(德、英、俄)基斯；(匈、罗)基什


beast#n. 野兽；畜生，人面兽心的人


operated#adj. 操作的
v. 操作（operate的过去式和过去分词）


experiment#vi. 尝试；进行实验
n. 实验，试验；尝试


targets#n. 目标；枪靶；投放范围（target的复数）
v. 把…作为目标（target的单三形式）


overseas#adv. 在海外，海外
adj. 海外的，国外的


purchases#v. [贸易] 购买；进货（purchase的第三人称单数形式）
n. 所购物；获得物（purchase的复数）


dodge#n. 躲闪；托词
vi. 躲避，避开
vt. 躲避，避开
n. (Dodge)人名；(英)道奇


counsel#n. 法律顾问；忠告；商议；讨论；决策
vt. 建议；劝告
vi. 商讨；提出忠告


federation#n. 联合；联邦；联盟；联邦政府


pizza#n. 比萨饼（一种涂有乳酪和番茄酱的意大利式有馅烘饼）
n. (Pizza)人名；(意)皮扎


invited#v. 邀请( invite的过去式和过去分词 )；请求；引诱；招致


yards#n. 码数（yard复数形式）


assignment#n. 分配；任务；作业；功课


chemicals#n. [化工] 化学品，化学制品；化学药品；化工产品（chemical的复数）


gordon#n. 戈登（男子名）


mod#abbr. 国防部（Ministry of Defence）
n. (Mod)人名；(瑞典、芬)莫德


farmers#n. [农] 农民（farmer的复数）


queries#n. 问题；怀疑；问号（query的复数形式）
v. [计] 查询（query的第三人称单数形式）；询问；质询


bmw#abbr. 德国宝马汽车公司（Bavarian Motor Works）


rush#n. 冲进；匆促；急流；灯心草
adj. 急需的
vt. 使冲；突袭；匆忙地做；飞跃
vi. 冲；奔；闯；赶紧；涌现
n. (Rush)人名；(英)拉什


ukraine#n. 乌克兰（原苏联一加盟共和国，现已独立）


absence#n. 没有；缺乏；缺席；不注意


nearest#adj. 最近的（near的最高级）


cluster#n. 群；簇；丛；串
vi. 群聚；丛生
vt. 使聚集；聚集在某人的周围
n. (Cluster)人名；(英)克拉斯特


vendors#n. 供应商，销售商（vendor的复数）


mpeg#abbr. 运动图象专家组（Moving Picture Experts Group）


whereas#conj. 然而；鉴于；反之


yoga#n. 瑜珈（意为“结合”，指修行）；瑜珈术；联想可360°翻转的平板电脑


serves#（网球）发球（serve的名词复数）
为…服务
供应
对待
任（职）（ serve的第三人称单数 ）


woods#n. [林] 树林；森林；木头（wood的复数）
v. 供以木材；用森林覆盖（wood的第三人称单数）
n. (Woods)人名；(英、葡)伍兹


surprise#n. 惊奇，诧异；突然袭击
vt. 使惊奇；奇袭
adj. 令人惊讶的


lamp#n. 灯；照射器
vt. 照亮
vi. 发亮
n. (Lamp)人名；(英、德、匈、瑞典)兰普


rico#abbr. 反诈骗腐败组织集团犯罪法（Racketeer Influenced and Corrupt Organizations Act）
n. (Rico)人名；(英、法、西、意、葡)里科


partial#adj. 局部的；偏爱的；不公平的


shoppers#n. 购物者（shopper复数）


phil#abbr. 哲学（philosophy）


everybody#pron. 每个人；人人


couples#n. 夫妻；一对，一双；[数][力] 力偶（couple的复数）
v. 连接；交配（couple的第三人称单数形式）


nashville#n. 那什维尔（美国田纳西州首府）


ranking#adj. 上级的；头等的；超群的
n. 等级；地位
v. 排列；归类于（rank的ing形式）
n. (Ranking)人名；(英)兰金


jokes#n. 笑话（joke的复数）
v. 说笑话（joke的三单形式）；和…开玩笑


cst#abbr. （美）中央时区（Central Standard Time）


http#abbr. 超文本传输协议（Hyper Text Transport Protocol）


ceo#abbr. 首席执行官；执行总裁（chief executive officer）


simpson#n. 辛普森（姓氏）


twiki#

sublime#adj. 庄严的；令人崇敬的；极端的；超群的
n. 崇高；顶点
vt. 使…纯化；使…升华；使…变高尚
vi. 升华；纯化；变高尚


counseling#n. 咨询服务
v. 建议；劝告；商讨（counsel的ing形式）


palace#n. 宫殿；宅邸；豪华住宅


acceptable#adj. 可接受的；合意的；可忍受的


satisfied#adj. 感到满意的
v. 使满意（satisfy的过去式）


glad#adj. 高兴的；乐意的
vt. 使......高兴
n. (Glad)人名；(塞、瑞典)格拉德；(英)格莱德；(法、挪)格拉


wins#abbr. 视窗网际网路名称服务（Windows Internet Name Server）
n. (Wins)人名；(德)温斯


measurements#n. 测量值，尺寸（measurement的复数）


verify#vt. 核实；查证


globe#n. 地球；地球仪；球体
vt. 使…成球形
vi. 成球状


trusted#adj. 可信的；受信任的
v. 信任；依靠；委托（trust的过去分词）
n. (Trusted)人名；(英)特拉斯特德


copper#n. 铜；铜币；警察
adj. 铜制的
vt. 镀铜
n. (Copper)人名；(英)科珀


milwaukee#n. （美国）密尔沃基


rack#n. [机] 齿条；架子；拷问台
vi. 变形；随风飘；小步跑
vt. 折磨；榨取
n. (Rack)人名；(法、德、意、匈)拉克


medication#n. 药物；药物治疗；药物处理


warehouse#n. 仓库；货栈；大商店
vt. 储入仓库；以他人名义购进（股票）


shareware#n. 共享软件（等于freeware）


rep#n. 棱纹平布；雷普（物体伦琴当量）
abbr. 代表（representative）；名声（reputation）


dicke#迪克
n. (Dicke)人名；(英、德、瑞典)迪克


kerry#n. 黑色的小乳牛（英国产）


receipt#n. 收到；收据；收入
vt. 收到


supposed#adj. 假定的；被信以为真的；想象上的
v. 假定（suppose的过去分词）


ordinary#adj. 普通的；平凡的；平常的
n. 普通；平常的人（或事）


nobody#pron. 无人，没有人；没有任何人
n. 无名小卒；小人物


ghost#n. 鬼，幽灵
vt. 作祟于；替…捉刀；为人代笔
vi. 替人代笔


violation#n. 违反；妨碍，侵害；违背；强奸


configure#vt. 安装；使成形


stability#n. 稳定性；坚定，恒心


mit#abbr. 麻省理工学院（Massachu-setts Institute of Technology）；制造完整性试验（Manufacturing Integrity Test）；主指令带， 主程序带， 主控带（Master Instruction Tape）
n. (Mit)人名；(柬)米；(泰)密


applying#vt. apply的变形


southwest#n. 西南方
adj. 西南的
adv. 往西南；来自西南


boss#n. 老板；首领；工头
vt. 指挥，调遣；当…的领导
vi. 当首领，发号施令
n. (Boss)人名；(英、法、德、西、瑞典)博斯


pride#n. 自豪；骄傲；自尊心；狮群
vt. 使得意，以...自豪
vi. 自豪
n. （Pride）人名；（英）普赖德


institutional#adj. 制度的；制度上的
学会的；由来已久的； 习以为常的
公共机构的； 慈善机构的


expectations#n. [数] 期望；预期；[数] 期望值（expectation的复数形式）


independence#n. 独立性，自立性；自主


knowing#adj. 博学的；狡猾的；心照不宣的
n. 认知
v. 知道；认识；确信（know的ing形式）


reporter#n. 记者


metabolism#n. [生理] 新陈代谢


keith#n. 基思（男子名）


champion#n. 冠军；拥护者；战士
vt. 支持；拥护
adj. 优胜的；第一流的
n. (Champion)人名；(英)钱皮恩；(法)尚皮翁


cloudy#adj. 多云的；阴天的；愁容满面的


linda#n. 琳达（女子名）


ross#n. 罗丝（女性名）


personally#adv. 亲自地；当面；个别地；就自己而言


chile#n. 红番椒，辣椒的一种；辣椒酱


anna#n. 安娜（女子名）


plenty#n. 丰富，大量；充足
adj. 足够的，很多的
adv. 足够
n. (Plenty)人名；(英)普伦蒂


solo#n. 独奏；独唱；独奏曲
adj. 独奏的；独唱的；单独的
vt. 单人攀登；单独驾
vi. 单独表演；放单飞
adv. 单独地


sentence#n. [语][计] 句子，命题；宣判，判决
vt. 判决，宣判


throat#n. 喉咙；嗓子，嗓音；窄路
vt. 开沟于；用喉音说


ignore#vt. 驳回诉讼；忽视；不理睬


maria#n. 母驴；母马
【天文学】海(指月亮、火星表面的阴暗部分)


uniform#adj. 统一的；一致的；相同的；均衡的；始终如一的
n. 制服
vt. 使穿制服；使成一样


excellence#n. 优秀；美德；长处


wealth#n. 财富；大量；富有


tall#adj. 高的；长的；过分的；夸大的
adv. 夸大地
n. (Tall)人名；(马里、阿拉伯)塔勒；(芬、罗、瑞典)塔尔；(英)托尔；(土)塔勒


somewhere#adv. 在某处；到某处
n. 某个地方


vacuum#n. 真空；空间；真空吸尘器
adj. 真空的；利用真空的；产生真空的
vt. 用真空吸尘器清扫


dancing#n. 跳舞；舞蹈
v. 跳舞；摇晃（dance的ing形式）


attributes#n. 属性（attribute的复数）
v. 认为…属于；把…归咎于；确定…产生的时间（attribute的第三人称单数）


recognize#vt. 认出，识别；承认
vi. 确认，承认；具结


brass#n. 黄铜；黄铜制品；铜管乐器；厚脸皮
n. (Brass)人名；(英、法、德)布拉斯


writes#写
创作


plaza#n. 广场；市场，购物中心
n. (Plaza)人名；(英)普拉扎；(西、葡)普拉萨


pdas#

outcomes#n. 产出，结局；效果（outcome的复数）


survival#n. 幸存，残存；幸存者，残存物


quest#n. 追求；寻找
vi. 追求；寻找
vt. 探索
n. (Quest)人名；(德)奎斯特


publish#vt. 出版；发表；公布
vi. 出版；发行；刊印


sri#n. 斯里兰卡（Sri Lanka）；（拉）神圣罗马帝国（Sacrum Romanum Imperium）
n. (Sri)人名；(印、柬、印尼、阿拉伯、马来)斯里；(泰、老)西


screening#n. 筛选；放映；[物] 屏蔽；审查；防波
v. 筛选；拍摄（screen的ing形式）；遮蔽；隔挡
adj. 筛选的


toe#n. 脚趾；足尖
vt. 用脚尖走；以趾踏触
vi. 动脚尖；用足尖跳舞
n. (Toe)人名；(布基)托埃；(缅)梭；(朝)堆；(日)土江 (姓)


thumbnail#n. 拇指指甲；极小的东西；短文
adj. 极小的，极短的


trans#abbr. 翻译（translate）
pref. 表“横穿”；表“进入”
n. 传动装置；变速箱


jonathan#n. 乔纳森（男子名）


whenever#conj. 每当；无论何时
adv. 不论何时；随便什么时候


nova#n. [天] 新星
n. (Nova)人名；(意、西、塞、葡)诺娃(女名)，诺瓦；(英)诺瓦


lifetime#n. 一生；寿命；终生；使用期
adj. 一生的；终身的


api#abbr. 美国石油学会（American Petroleum Institute）；应用程序界面（Application Program Interface）；精确位置指示器（Accurate Position Indicator）；自动发音教学机（Automated Pronunciation Instructor）


pioneer#n. 先锋；拓荒者
vt. 开辟；倡导；提倡
vi. 作先驱


booty#n. 战利品；赃物；获得之物
n. (Booty)人名；(英)布蒂


forgotten#v. 忘记（forget的过去分词）


acrobat#n. 杂技演员，特技演员；随机应变者；翻云覆雨者，善变者


plates#n. 盘子（plate的复数）；板材；[建] 平板


acres#n. 英亩（acre的复数）
n. (Acres)人名；(英)阿克斯；(法)阿克尔


venue#n. 审判地；犯罪地点；发生地点；集合地点


athletic#adj. 运动的，运动员的；体格健壮的


thermal#adj. 热的；热量的；保热的
n. 上升的热气流


essays#n. 随笔（essay的复数形式）；短文；试图
v. 作…尝试；企图（essay的第三人称单数）


