countries#国家（country的复数）


loss#n. 减少；亏损；失败；遗失
availability#n. 可用性；有效性；实用性


africa#n. 非洲


summary#adj. 简易的；扼要的
n. 概要，摘要，总结


turn#vt. 转动，使旋转；转弯；翻过来；兑换
vi. 转向；转变；转动
n. 转弯；变化；(损害或有益于别人的)行为，举动，举止
n. (Turn)人名；(德、匈)图恩


mean#adj. 平均的；卑鄙的；低劣的；吝啬的
vt. 意味；想要；意欲
n. 平均值
vi. 用意
n. (Mean)人名；(柬)棉


growth#n. 增长；发展；生长；种植


notes#n. 注释，说明，笔记（note复数）；[金融] 票据
n. (Notes)人名；(意)诺泰斯


agency#n. 代理，中介；代理处，经销处


king#n. 国王；最有势力者；王棋
vi. 统治；做国王
vt. 立…为王
adj. 主要的，最重要的，最大的
n. (King)人名；(德、英、葡、捷、西)金；(中)金(普通话·威妥玛)；(泰)京；(东南亚国家华语)京


monday#n. 星期一


european#adj. 欧洲的；欧洲人的
n. 欧洲人


activity#n. 活动；行动；活跃


copy#vi. 复制；复印；抄袭
vt. 复制；复印；抄袭
n. 副本；一册；摹仿


although#conj. 尽管；虽然；但是；然而


drug#n. 药；毒品；麻醉药；滞销货
vt. 使服麻醉药；使服毒品；掺麻醉药于
vi. 吸毒
n. (Drug)人名；(罗)德鲁格


pics#abbr. 生产信息控制系统（Production Information and Control System）


western#adj. 西方的，西部的；有西方特征的
n. 西方人；西部片，西部小说
n. (Western)人名；(英)韦斯顿


income#n. 收入，收益；所得


force#n. 力量；武力；军队；魄力
vt. 促使，推动；强迫；强加
n. (Force)人名；(意)福尔切；(英、法)福斯


cash#n. 现款，现金
vt. 将…兑现；支付现款
n. (Cash)人名；(英)卡什


employment#n. 使用；职业；雇用


overall#adj. 全部的；全体的；一切在内的
adv. 全部地；总的说来
n. 工装裤；罩衫


bay#n. 海湾；狗吠声
vt. 向…吠叫
vi. 吠叫；大声叫嚷
n. (Bay)人名；(越)七；(英、老)贝；(德、意、罗、捷、土、丹)巴伊；(匈)鲍伊；(瑞典)巴伊


river#n. 河，江
n. (River)人名；(英)里弗


commission#n. 委员会；佣金；犯；委任；委任状
vt. 委任；使服役；委托制作


package#n. 包，包裹；套装软件，[计] 程序包
adj. 一揽子的
vt. 打包；将…包装


contents#n. 内容；[图情][计] 目录；要旨（content的复数）
v. 使满意（content的三单形式）


seen#adj. 看得见的
v. 看见；理解（see的过去分词）


players#n. 队员，参与者；玩家（player的复数形式）；迷你音碟机，雷射唱盘（player的复数形式）


engine#n. 引擎，发动机；机车，火车头；工具


port#n. 港口，口岸；（计算机的）端口；左舷；舱门
vi. 转向左舷
vt. 持（枪）；左转舵
n. (Port)人名；(英)波特；(法)波尔；(德、俄、匈、捷)波尔特


album#n. 相簿；唱片集；集邮簿；签名纪念册


regional#adj. 地区的；局部的；整个地区的


stop#vt. 停止；堵塞；断绝
vi. 停止；中止；逗留；被塞住
n. 停止；车站；障碍；逗留


supplies#n. 物资；供应品；贮备量（supply的复数）
v. 供应（supply的第三人称单数）；提供
n. (Supplies)人名；(德)祖普利斯


started#出发
起动


administration#n. 管理；行政；实施；行政机构


bar#n. 条，棒；酒吧；障碍；法庭
vt. 禁止；阻拦
prep. 除……外
n. (Bar)人名；(阿拉伯、德、法、俄、罗、捷、波、葡、以)巴尔


institute#vt. 开始（调查）；制定；创立；提起（诉讼）
n. 学会，协会；学院


views#n. 见解；[计][建] 视图（view的复数）；景点；查看
v. 认为；观看（view的三单形式）


plans#n. 计划；[计划] 规划（plan的复数）
n. (Plans)人名；(西、罗)普兰斯


double#n. 两倍；双精度型
adj. 双重的；两倍的
vi. 加倍，加倍努力；快步走
vt. 使加倍
adv. 双重地；两倍地；弓身地
n. (Double)人名；(法)杜布勒；(英)道布尔


dog#n. 狗；丑女人；卑鄙的人；(俚)朋友
vt. 跟踪；尾随


build#vt. 建立；建筑
vi. 建筑；建造
n. 构造；体形；体格


screen#n. 屏，幕；屏风
vt. 筛；拍摄；放映；掩蔽
vi. 拍电影
n. (Screen)人名；(英)斯克林


exchange#n. 交换；交流；交易所；兑换
vt. 交换；交易；兑换
vi. 交换；交易；兑换


types#v. 打字（type的第三人称单数形式）
n. [心理] 类型（type的复数）


soon#adv. 快；不久，一会儿；立刻；宁愿


sponsored#adj. 赞助的；发起的
v. 赞助（sponsor的过去分词）；发起


lines#n. 线；台词；航线（line的复数）
v. 排成一行；画线于（line的三单形式）
n. (Lines)人名；(英)莱恩斯


electronic#adj. 电子的
n. 电子电路；电子器件


continue#vi. 继续，延续；仍旧，连续
vt. 继续说…；使…继续；使…延长


across#prep. 穿过；横穿
adv. 横过；在对面


benefits#n. 福利，效益（benefit的复数形式）；利益，收益


needed#adj. 需要的
v. 需要（need的过去式）


season#n. 时期；季节；赛季
vt. 给…调味；使适应
vi. 变得成熟；变干燥


apply#vt. 申请；涂，敷；应用
vi. 申请；涂，敷；适用；请求


someone#pron. 有人，某人


held#v. 握住（hold的过去分词）；举起,抬起；使升高；展示；提出(作为榜样)(后与as连用)
n. (Held)人名；(英、瑞典)赫尔德；(德、捷)黑尔德；(罗、匈、塞)海尔德


anything#pron. 任何事


printer#n. [计] 打印机；印刷工；印花工


condition#n. 条件；情况；环境；身份
vt. 决定；使适应；使健康；以…为条件


effective#adj. 有效的，起作用的；实际的，实在的；给人深刻印象


believe#vi. 信任；料想；笃信宗教
vt. 相信；认为；信任


organization#n. 组织；机构；体制；团体


effect#n. 影响；效果；作用
vt. 产生；达到目的


asked#n. 卖方要价
v. 问（ask的过去式）


eur#n. 欧元；欧洲，欧洲人
n. (Eur)人名；(柬)厄


mind#n. 理智，精神；意见；智力；记忆力
vt. 介意；专心于；照料
vi. 介意；注意


sunday#n. 星期日；礼拜日


selection#n. 选择，挑选；选集；精选品


casino#n. 俱乐部，赌场；娱乐场
n. (Casino)人名；(西、法)卡西诺


pdf#abbr. 概率分布函数（Probability Distribution Function）
n. Adobe的可移植文档格式文件的扩展名


lost#adj. 失去的；丧失的；迷惑的
v. 遗失（lose的过去分词）；失败


tour#n. 旅游，旅行；巡回演出
vt. 旅行，在……旅游；在……作巡回演出
vi. 旅行，旅游；作巡回演出
n. (Tour)人名；(瑞典)托尔；(英)图尔


menu#n. 菜单
饭菜


volume#n. 量；体积；卷；音量；大量；册
adj. 大量的
vi. 成团卷起
vt. 把…收集成卷


cross#n. 交叉，十字；十字架，十字形物
vi. 交叉；杂交；横过
vt. 杂交；渡过；使相交
adj. 交叉的，相反的；乖戾的；生气的


anyone#pron. 任何人；任何一个


mortgage#vt. 抵押
n. 抵押
房屋抵押贷款


hope#n. 希望；期望；信心
vt. 希望；期望
vi. 希望；期待；信赖
n. (Hope)人名；(印)霍普；(法)奥普；(西)奥佩


silver#n. 银；银器；银币；银质奖章；餐具；银灰色
adj. 银的；含银的；有银色光泽的；口才流利的；第二十五周年的婚姻
vi. 变成银色
vt. 镀银；使有银色光泽
n. (Silver)人名；(法)西尔韦；(英、德、芬、瑞典)西尔弗


corporation#n. 公司；法人（团体）；社团；市政当局


wish#n. 希望；祝福；心愿
vt. 祝愿；渴望；向…致问候语
vi. 愿望；需要
n. (Wish)人名；(英)威什


inside#n. 里面；内部；内情；内脏
adj. 里面的；内部的；秘密的
adv. 在里面
prep. 少于；在…之内


solution#n. 解决方案；溶液；溶解；解答


mature#adj. 成熟的；充分考虑的；到期的；成年人的
vi. 成熟；到期
vt. 使…成熟；使…长成；慎重作出


role#n. 角色；任务
n. (Role)人名；(意、塞、赤几)罗莱


rather#adv. 宁可，宁愿；相当
int. 当然啦（回答问题时用）
n. (Rather)人名；(英)拉瑟


weeks#n. 威克斯（姓氏）


addition#n. 添加；[数] 加法；增加物


came#v. come的过去式


supply#n. 供给，补给；供应品
vt. 供给，提供；补充
vi. 供给；替代


nothing#neg. 没什么；毫不
n. 无；零；不关紧要之事
adv. 毫不；决不
pron. 无事；无物
int. 什么也没有


certain#adj. 某一；必然的；确信；无疑的；有把握的
pron. 某些；某几个
n. (Certain)人名；(葡)塞尔塔因；(法)塞尔坦


usr#abbr. 不加热血清反应素玻片试验（Unheated Serum Reagin）；用户服务例行程序（User Service Routine）；美国机器人公司（U.S. Robotic）


executive#adj. 行政的；经营的；执行的，经营管理的
n. 总经理；执行委员会；执行者；经理主管人员


running#n. 运转；赛跑；流出
adj. 连续的；流动的；跑着的；运转着的
v. 跑；运转（run的ing形式）；行驶
n. (Running)人名；(英)朗宁


lower#vt. 减弱，减少；放下，降下；贬低
vi. 降低；减弱；跌落
adj. 下游的；下级的；下等的
n. (Lower)人名；(英、意)洛厄


necessary#adj. 必要的；必需的；必然的
n. 必需品
n. (Necessary)人名；(英)内塞瑟里


union#n. 联盟，协会；工会；联合


jewelry#n. 珠宝；珠宝类


according#adj. 相符的；一致的；相应的；和谐的；调和的
adv. 依照；根据；按照
v. 给予( accord的现在分词 )；使和谐一致；使符合；使适合


clothing#n. （总称）[服装] 服装；帆装
v. 覆盖（clothe的ing形式）；给…穿衣


mon#abbr. 星期一（Monday）；发动机辛烷值（Motor Octsne Number）
n. (Mon)人名；(德、柬)蒙；(东南亚国家华语)望；(日)门(姓)


com#abbr. 组件对象模型（Component Object Model）；计算机输出缩微胶片（Computer-Output Microfilm）


particular#adj. 特别的；详细的；独有的；挑剔的
n. 详细说明；个别项目


fine#adj. 好的；优良的；细小的，精美的；健康的；晴朗的
n. 罚款
vt. 罚款；澄清
adv. 很好地；精巧地
n. (Fine)人名；(意)菲内；(英)法恩


names#n. 名字；名望（name的复数形式）
v. 命名；列举（name的第三人称单数形式）；提到…的名字


robert#n. 罗伯特（男子名）


homepage#n. 主页


hour#n. 小时；钟头；课时；…点钟
n. (Hour)人名；(法)乌尔；(柬)胡


gas#n. 气体；[矿业] 瓦斯；汽油；毒气
vt. 加油；毒（死）
vi. 加油；放出气体；空谈
n. (Gas)人名；(法、德、西)加斯


skills#n. 技能；技巧（skill的复数形式）；技术


six#num. 六，六个
n. 六，六个
n. (Six)人名；(法、德)西克斯


bush#n. 灌木；矮树丛
vt. 以灌木装饰；使…精疲力竭
vi. 丛生；浓密地生长
adj. 如灌木般长得低矮的；粗野的


islands#n. 群岛（island的复数）；岛屿


advice#n. 建议；忠告；劝告；通知


career#n. 生涯；职业；事业；速度，全速
adj. 作为毕生职业的
vi. 全速前进，猛冲


military#adj. 军事的；军人的；适于战争的
n. 军队；军人


rental#n. 租金收入，租金；租赁
adj. 租赁的；收取租金的


decision#n. 决定，决心；决议


leave#vt. 离开；留下；遗忘；委托
vi. 离开，出发；留下
n. 许可，同意；休假


british#adj. 英国的；英国人的；大不列颠的
n. 英国人


teens#n. 十多岁，十几岁；青少年


pre#abbr. 炼油工程师（Petroleum Refining Engineer）


huge#adj. 巨大的；庞大的；无限的
n. (Huge)人名；(英)休奇


sat#v. 坐（sit的过去式，过去分词）
n. (Sat)人名；(中)萨(广东话·威妥玛)；(柬)萨；(印)萨特


woman#n. 妇女；女性；成年女子


facilities#n. 设施；工具，设备


zip#n. 拉链；活力，精力；尖啸声，撕裂声；一种程序压缩的档案文件格式
n. (Zip)兹普（人名）
vi. 拉开或拉上；以尖啸声行进
vt. 给...以速度；拉上或拉开拉链


bid#vt. 投标；出价；表示；吩咐
vi. 投标；吩咐
n. 出价；叫牌；努力争取
n. (Bid)人名；(俄)比德


kind#n. 种类；性质
adj. 和蔼的；宽容的；令人感激的
n. (Kind)人名；(德、俄、法、捷)金德；(瑞典)欣德


sellers#n. 卖者；推销的商品；畅销货（seller的复数）


middle#adj. 中间的，中部的；中级的，中等的
n. 中间，中央；腰部


move#n. 移动；步骤；迁居；策略
vi. 移动；搬家，迁移；离开
vt. 移动；感动


cable#n. 缆绳；电缆；海底电报
vt. 打电报
vi. 打海底电报


opportunities#n. 因素；机会；[数] 机遇


taking#n. 取得；捕获；营业收入
adj. 可爱的；迷人的；会传染的
v. 拿；捕捉；夺取（take的ing形式）


values#n. 价值观念；价值标准


division#n. [数] 除法；部门；分配；分割；师（军队）；赛区


coming#adj. 即将到来的；接着的；前途有望的
n. 来到；到达
v. 来（come的ing形式）


tuesday#n. 星期二


object#n. 目标；物体；客体；宾语
vt. 提出…作为反对的理由
vi. 反对；拒绝


lesbian#adj. [心理] 女同性恋的
n. 女同性恋者


appropriate#adj. 适当的；恰当的；合适的
vt. 占用，拨出


machine#n. 机械，机器；机构；机械般工作的人
vt. 用机器制造
n. (Machine)人名；(意)马基内


logo#n. 商标，徽标；标识语
n. (Logo)人名；(英、塞)洛戈


length#n. 长度，长；时间的长短；（语）音长


actually#adv. 实际上；事实上


nice#adj. 精密的；美好的；细微的；和蔼的
n. (Nice)人名；(英)尼斯


score#n. 分数；二十；配乐；刻痕
vt. 获得；评价；划线，刻划；把…记下
vi. 得分；记分；刻痕
n. (Score)人名；(英)斯科尔


statistics#n. 统计；统计学；[统计] 统计资料


client#n. [经] 客户；顾客；委托人


returns#n. 回报；收益；[贸易] 退货（return的复数）
v. 返回；回复；归还（return的单三形式）


capital#n. 首都，省会；资金；大写字母；资本家
adj. 首都的；重要的；大写的
n. (Capital)人名；(法)卡皮塔尔


follow#vt. 跟随；遵循；追求；密切注意，注视；注意；倾听
vi. 跟随；接着
n. 跟随；追随


sample#vt. 取样；尝试；抽样检查
n. 样品；样本；例子
adj. 试样的，样品的；作为例子的
n. (Sample)人名；(英)桑普尔


investment#n. 投资；投入；封锁


sent#v. 送，寄出（send的过去分词）
n. (Sent)人名；(德)森特


shown#v. 解释（show的过去分词）；给予；表露


saturday#n. 星期六


christmas#n. 圣诞节
圣诞节期间


england#n. 英格兰；英国


culture#n. 文化，文明；修养；栽培
vt. [细胞][微] 培养（等于cultivate）


band#n. 带，环；[物] 波段；(演奏流行音乐的) 乐队
vi. 用带绑扎；给...镶边
n. n.乐队；队；一群


flash#vt. 使闪光；反射
n. 闪光，闪现；一瞬间
vi. 闪光，闪现；反射
adj. 闪光的，火速的
n. (Flash)人名；(西)弗拉什


lead#n. 领导；铅；导线；榜样
vt. 领导；致使；引导；指挥
vi. 领导；导致；用水砣测深
adj. 带头的；最重要的
n. (Lead)人名；(英)利德


george#n. 乔治（男子名）；自动操纵装置；英国最高勋爵勋章上的圣乔治诛龙图


choice#n. 选择；选择权；精选品
adj. 精选的；仔细推敲的


went#v. 去，过去（go的过去式）
n. (Went)人名；(德、匈、荷)文特；(英)温特


starting#n. 开始；出发
v. 开始（start的ing形式）


registration#n. 登记；注册；挂号


fri#abbr. 最终成品抽验（Final Random Inspection）
n. (Fri)人名；(英)弗赖；(芬)弗里


thursday#n. 星期四


courses#n. 课程；路线（course的复数）
n. (Courses)人名；(法)库尔斯


consumer#n. 消费者；用户，顾客


airport#n. 机场；航空站


foreign#adj. 外国的；外交的；异质的；不相关的


artist#n. 艺术家；美术家（尤指画家）；大师


outside#adj. 外面的，外部的；外来的
n. 外部；外观
adv. 在外面，向外面；在室外
prep. 在…范围之外


furniture#n. 家具；设备；储藏物


levels#n. 水平，标准（level复数形式）；色阶调整；控制色阶
v. 拉平，变平（level的第三人称单数形式）


channel#vt. 引导，开导；形成河道
n. 通道；频道；沟渠；海峡


letter#n. 信；字母，文字；证书；文学，学问；字面意义
vt. 写字母于
vi. 写印刷体字母
n. (Letter)人名；(英)莱特


mode#n. 模式；方式；风格；时尚
n. (Mode)人名；(德、英、法、乍、瑞典)莫德


phones#n. 电话（phone的复数）；听筒
v. 打电话（phone的三单形式）


ideas#abbr. 工业设计优秀奖


wednesday#n. 星期三


structure#n. 结构；构造；建筑物
vt. 组织；构成；建造


fund#n. 基金；资金；存款
vt. 投资；资助
n. (Fund)人名；(德)丰德


summer#n. 夏季；全盛时期
vi. 避暑；过夏天
adj. 夏季的
n. (Summer)人名；(德)祖默；(英)萨默


allow#vt. 允许；给予；认可
vi. 容许；考虑


degree#n. 程度，等级；度；学位；阶层


contract#vi. 收缩；感染；订约
vt. 感染；订约；使缩短
n. 合同；婚约


button#n. 按钮；纽扣
vt. 扣住；扣紧；在…上装纽扣
vi. 扣住；装有纽扣；扣上纽扣
n. (Button)人名；(英)巴顿


releases#n. 释放；豁免；发泄（release的复数形式）
vt. 释放；松散；豁免；减轻痛苦（release的第三人称单数形式）


wed#vt. 与...结婚；娶；嫁
vi. 结婚；娶；嫁


homes#n. 家庭（home的复数形式）；房屋
n. (Homes)人名；(德)霍梅斯


super#adj. 特级的；极好的
n. 特级品，特大号；临时雇员
n. (Super)人名；(英)休珀


male#adj. 男性的；雄性的；有力的
n. 男人；雄性动物
n. (Male)人名；(柬)马尔；(意、西、塞)马莱；(英)梅尔


matter#n. 物质；事件
vi. 有关系；要紧
n. (Matter)人名；(英、法)马特；(西)马特尔


custom#n. 习惯，惯例；风俗；海关，关税；经常光顾；[总称]（经常性的）顾客
adj. （衣服等）定做的，定制的


virginia#n. 弗吉尼亚（女子名）；弗吉尼亚州
adj. 弗吉尼亚州的


almost#adv. 差不多，几乎


took#v. 拿；取；接受（take的过去式）


located#adj. 处于，位于；坐落的


multiple#adj. 多重的；多样的；许多的
n. 倍数；[电] 并联


asian#n. 亚洲人
adj. 亚洲的；亚洲人的


distribution#n. 分布；分配；供应


editor#n. 编者，编辑；社论撰写人；编辑装置


inn#n. 客栈；旅馆
vi. 住旅馆
n. (Inn)人名；(柬)因


industrial#adj. 工业的，产业的；从事工业的；供工业用的；来自勤劳的
n. 工业股票；工业工人


cause#n. 原因；事业；目标
vt. 引起；使遭受


potential#n. 潜能；可能性；[电] 电势
adj. 潜在的；可能的；势的


song#n. 歌曲；歌唱；诗歌；鸣声
n. (Song)人名；(泰)颂；(柬)松；(英)桑；(老)宋；(越)双；(东南亚国家华语)松


cnet#abbr. 科技资讯网（CNET News）；中央交换网框；法国国家电信研究中心


ltd#abbr. 有限责任公司（Limited）；激光目标指示器（等于Laser Target Designator）


los#abbr. 视线（Line of Sight）；月球轨道航天器（Lunar Orbiter Spacecraft）
n. (Los)人名；(匈)洛什；(俄、西、瑞典、塞、英)洛斯


focus#n. 焦点；中心；清晰；焦距
vt. 使集中；使聚焦
vi. 集中；聚焦；调节焦距
n. (Focus)人名；(瑞典)福库斯


late#adj. 晚的；迟的；已故的；最近的
adv. 晚；迟；最近；在晚期


fall#vi. 落下；变成；来临；减弱
n. 下降；秋天；瀑布
vt. 砍倒；击倒
adj. 秋天的
n. (Fall)人名；(法、芬、瑞典)法尔；(英、匈)福尔；(阿拉伯)法勒


featured#adj. 特定的；被作为特色的；有…的面貌特征的
v. 使…有特色；起重要作用（feature的过去分词）


idea#n. 想法；主意；概念


rooms#n. [建] 房间（room的复数）；空间


female#adj. 女性的；雌性的；柔弱的，柔和的
n. 女人；[动] 雌性动物


responsible#adj. 负责的，可靠的；有责任的


inc#abbr. 股份有限公司（incorporated）


communications#n. [通信] 通信；沟通；通讯系统；交通设施（communication的复数形式）


win#vt. 赢得；在…中获胜
vi. 赢；获胜；成功
n. 赢；胜利
n. (Win)人名；(德、荷、缅)温；(英)温(女子教名Winifred的昵称)


associated#adj. 关联的；联合的
v. 联系（associate的过去式和过去分词）


thomas#n. 托马斯（男子名）；多马（耶稣十二门徒之一）


primary#adj. 主要的；初级的；基本的
n. 原色；最主要者


cancer#n. 癌症；恶性肿瘤


numbers#n. [数] 数字（number的复数）；算术
n. （Numbers）Numbers表格


reason#n. 理由；理性；动机
vi. 推论；劝说
vt. 说服；推论；辩论
n. (Reason)人名；(英)里森


tool#n. 工具，用具；器械，机床；手段
vi. 使用工具；用机床装备工厂
vt. 用工具给……加工


browser#n. [计] 浏览器；吃嫩叶的动物；浏览书本的人


spring#n. 春天；弹簧；泉水；活力；跳跃
adj. 春天的
vi. 生长；涌出；跃出；裂开
vt. 使跳起；使爆炸；突然提出；使弹开
n. (Spring)人名；(德)施普林；(英、芬、瑞典)斯普林


foundation#n. 基础；地基；基金会；根据；创立


answer#vt. 回答；符合
vi. 回答；符合
n. 回答；答案；答辩


voice#n. 声音；嗓音；发言权；愿望
vt. 表达；吐露


friendly#adj. 友好的；亲切的；支持的；融洽的，和睦的
adv. 友善地；温和地
n. (Friendly)人名；(英)弗兰德利


schedule#vt. 安排，计划；编制目录；将……列入计划表
n. 时间表；计划表；一览表


documents#n. [计] 文档（document的复数形式）
v. 记载（document的第三人称单数形式）


communication#n. 通讯，[通信] 通信；交流；信函


purpose#n. 目的；用途；意志
vt. 决心；企图；打算


feature#n. 特色，特征；容貌；特写或专题节目
vi. 起重要作用
vt. 特写；以…为特色；由…主演


bed#n. 床；基础；河底， 海底
vt. 使睡觉；安置，嵌入；栽种
vi. 上床；分层


comes#v. 来自；从…来（come的三单形式）
n. 伴引血管；伴星
n. (Comes)人名；(法)科姆；(德、西、意)科梅斯


police#n. 警察，警方；治安
vt. 监督；管辖；维持治安；为…配备警察
adj. 警察的；有关警察的


everyone#pron. 每个人；人人
n. 每个人


independent#adj. 独立的；单独的；无党派的；不受约束的
n. 独立自主者；无党派者


approach#n. 方法；途径；接近
vt. 接近；着手处理
vi. 靠近


cameras#n. 摄像机，照相机（camera的复数形式）


brown#adj. 棕色的，褐色的；太阳晒黑的
vi. 变成褐色
n. 褐色，棕色
vt. 使变成褐色
n. (Brown)人名；(英、意、芬、捷、德、法、西、葡)布朗


physical#adj. [物] 物理的；身体的；物质的；根据自然规律的，符合自然法则的
n. 体格检查


operating#adj. 操作的；[外科] 外科手术的
v. 操作（operate的ing形式）；动手术


hill#n. 小山；丘陵；斜坡；山冈
n. (Hill)人名；(法、西)伊尔；(德、英、匈、捷、罗、芬、瑞典)希尔


maps#abbr. 管理分析与规划系统（Management Analysis and Planning System）


medicine#n. 药；医学；内科；巫术
vt. 用药物治疗；给…用药


deal#vt. 处理；给予；分配；发牌
vi. 处理；讨论；对待；做生意
n. 交易；（美）政策；待遇；份量
n. (Deal)人名；(英、西)迪尔


hold#vt. 持有；拥有；保存；拘留；约束或控制
vi. 支持；有效；持续
n. 控制；保留
n. (Hold)人名；(英、德、捷)霍尔德
又作“Hold住”使用，中英混用词汇，表示轻松掌控全局。
[ 过去式 held 过去分词 held或holden 现在分词 holding ]


ratings#n. 评级；等级（rating的复数形式）


chicago#n. 芝加哥（美国城市名）


forms#n. 表格（form的复数形式）；表单；窗体
v. 形成（form的第三人称单数）；培养；制作


glass#n. 玻璃；玻璃制品；镜子
vt. 反映；给某物加玻璃
vi. 成玻璃状
n. (Glass)人名；(英、法、德、意)格拉斯


happy#adj. 幸福的；高兴的；巧妙的
n. (Happy)人名；(英、瑞典、喀)哈皮


